"","founder_id","year","part_found_f_sum","group","pop_size","pfound_fsum_prop","pfound_fsum_scale","val_cumsum"
"1","ZO-BW",2020,0.00072,"non-transloc",159,0.000207795805987983,4.52830188679245e-06,2.26415094339623e-06
"2","ZO-BP",2020,0.00102,"non-transloc",159,0.000294377391816309,6.41509433962264e-06,7.73584905660378e-06
"3","ZO-BW",2021,0.00168,"non-transloc",172,0.000429004810982523,9.76744186046512e-06,4.88372093023256e-06
"4","ZY-SL",2020,0.00158,"non-transloc",159,0.000455996352029184,9.93710691823899e-06,1.59119496855346e-05
"5","ZS-YS",2020,0.0018,"non-transloc",159,0.000519489514969956,1.13207547169811e-05,2.65408805031447e-05
"6","ZC-LP",2022,0.00196,"non-transloc",167,0.00052311864117264,1.17365269461078e-05,5.86826347305389e-06
"7","ZO-BP",2021,0.00204,"non-transloc",172,0.000520934413335921,1.18604651162791e-05,1.56976744186047e-05
"8","ZC-LP",2020,0.00194,"non-transloc",159,0.000559894255023175,1.22012578616352e-05,3.83018867924528e-05
"9","ZS-YS",2019,0.0018,"non-transloc",146,0.000536464697642536,1.23287671232877e-05,6.16438356164384e-06
"10","FemaleID_2",2020,0.00208,"non-transloc",159,0.000600298995076394,1.30817610062893e-05,5.09433962264151e-05
"11","ZS-YS",2018,0.0018,"non-transloc",137,0.000550600154168043,1.31386861313869e-05,6.56934306569343e-06
"12","FemaleID_2",2019,0.00208,"non-transloc",146,0.000619914761720264,1.42465753424658e-05,1.94520547945205e-05
"13","FemaleID_2",2018,0.00208,"non-transloc",137,0.000636249067038628,1.51824817518248e-05,2.07299270072993e-05
"14","ZB-YO",2016,0.00186,"non-transloc",117,0.000884375089150715,1.58974358974359e-05,7.94871794871795e-06
"15","ZB-CA",2016,0.00192,"non-transloc",117,0.000912903317832996,1.64102564102564e-05,2.41025641025641e-05
"16","ZY-SL",2021,0.0037,"non-transloc",172,0.0009448320241877,2.15116279069767e-05,3.23837209302326e-05
"17","ZY-GO",2020,0.0038,"non-transloc",159,0.0010967000871588,2.38993710691824e-05,6.94339622641509e-05
"18","ZC-BL",2020,0.00406,"non-transloc",159,0.00117173746154335,2.55345911949686e-05,9.41509433962264e-05
"19","ZY-GO",2019,0.0038,"non-transloc",146,0.00113253658391202,2.6027397260274e-05,3.95890410958904e-05
"20","ZY-GO",2018,0.0038,"non-transloc",137,0.00116237810324365,2.77372262773723e-05,4.21897810218978e-05
"21","ZC-BL",2019,0.00406,"non-transloc",146,0.00121002592912705,2.78082191780822e-05,6.65068493150685e-05
"22","ZC-LP",2021,0.00496,"non-transloc",172,0.00126658563242459,2.88372093023256e-05,5.75581395348837e-05
"23","ZC-BL",2018,0.00406,"non-transloc",137,0.00124190923662348,2.96350364963504e-05,7.08759124087591e-05
"24","ZC-BO",2016,0.00398,"non-transloc",117,0.00189237250259131,3.4017094017094e-05,4.93162393162393e-05
"25","ZP-GA",2015,0.00378,"non-transloc",107,0.00231631840186286,3.53271028037383e-05,1.76635514018692e-05
"26","FemaleID_2",2021,0.00646,"non-transloc",172,0.00164962564223042,3.75581395348837e-05,9.07558139534884e-05
"27","ZW-CO",2015,0.00404,"non-transloc",107,0.00247564188982168,3.77570093457944e-05,5.42056074766355e-05
"28","ZC-BB",2016,0.0045,"non-transloc",117,0.00213961715117108,3.84615384615385e-05,8.55555555555556e-05
"29","ZS-YS",2021,0.00672,"non-transloc",172,0.00171601924393009,3.90697674418605e-05,0.00012906976744186
"30","ZP-GC",2015,0.00422,"non-transloc",107,0.00258594276610086,3.94392523364486e-05,9.2803738317757e-05
"31","ZC-BB",2019,0.00772,"non-transloc",146,0.00230083748100021,5.28767123287671e-05,0.000106849315068493
"32","ZS-YS",2022,0.00918,"non-transloc",167,0.00245011690100247,5.49700598802395e-05,3.92215568862275e-05
"33","ZA-WW",2018,0.00762,"non-transloc",137,0.00233087398597805,5.56204379562044e-05,0.000113503649635036
"34","ZA-WP",2018,0.00766,"non-transloc",137,0.00234310954495956,5.59124087591241e-05,0.000169270072992701
"35","ZC-BB",2018,0.00772,"non-transloc",137,0.00236146288343183,5.63503649635037e-05,0.000225401459854015
"36","FemaleID_2",2022,0.0095,"non-transloc",167,0.00253552402609188,5.68862275449102e-05,9.51497005988024e-05
"37","ZG-WC",2015,0.00612,"non-transloc",107,0.00375022979349225,5.7196261682243e-05,0.000141121495327103
"38","ZC-BO",2019,0.00854,"non-transloc",146,0.0025452269543707,5.84931506849315e-05,0.000162534246575342
"39","ZC-BG",2018,0.0081,"non-transloc",137,0.00247770069375619,5.91240875912409e-05,0.000283138686131387
"40","ZA-WW",2017,0.00762,"non-transloc",128,0.00289579691419016,5.953125e-05,2.9765625e-05
"41","ZA-WP",2017,0.00766,"non-transloc",128,0.00291099794786045,5.984375e-05,8.9453125e-05
"42","ZC-BO",2018,0.00854,"non-transloc",137,0.00261229184255283,6.23357664233577e-05,0.000343868613138686
"43","ZC-LG",2016,0.0073,"non-transloc",117,0.00347093448967754,6.23931623931624e-05,0.000135982905982906
"44","ZW-CO",2016,0.0073,"non-transloc",117,0.00347093448967754,6.23931623931624e-05,0.000198376068376068
"45","ZC-BG",2017,0.0081,"non-transloc",128,0.00307820931823364,6.328125e-05,0.000151015625
"46","ZA-WW",2016,0.00762,"non-transloc",117,0.0036230850426497,6.51282051282051e-05,0.000262136752136752
"47","ZA-WP",2016,0.00766,"non-transloc",117,0.00364210386177122,6.54700854700855e-05,0.000327435897435897
"48","ZC-BB",2020,0.01066,"non-transloc",159,0.00307653234976652,6.70440251572327e-05,0.000140440251572327
"49","ZA-WP",2021,0.01176,"non-transloc",172,0.00300303367687766,6.83720930232558e-05,0.000182790697674419
"50","ZA-WW",2021,0.01176,"non-transloc",172,0.00300303367687766,6.83720930232558e-05,0.000251162790697674
"51","OHA-ZK",2016,0.00802,"ANF",117,0.00381327323386491,6.85470085470085e-05,0.000394444444444444
"52","ZC-BG",2016,0.0081,"non-transloc",117,0.00385131087210795,6.92307692307692e-05,0.000463333333333333
"53","ZP-GC",2016,0.0081,"non-transloc",117,0.00385131087210795,6.92307692307692e-05,0.000532564102564103
"54","ZA-WP",2022,0.01176,"non-transloc",167,0.00313871184703584,7.04191616766467e-05,0.000158802395209581
"55","ZA-WW",2022,0.01176,"non-transloc",167,0.00313871184703584,7.04191616766467e-05,0.000229221556886228
"56","ZC-BG",2021,0.01222,"non-transloc",172,0.00312049927988478,7.1046511627907e-05,0.000320872093023256
"57","ZA-WW",2015,0.00762,"non-transloc",107,0.00466940376248545,7.1214953271028e-05,0.000205327102803738
"58","ZA-WP",2015,0.00766,"non-transloc",107,0.00469391506832527,7.1588785046729e-05,0.000276728971962617
"59","ZC-BO",2020,0.0116,"non-transloc",159,0.00334782131869527,7.29559748427673e-05,0.000210440251572327
"60","ZC-BG",2022,0.01222,"non-transloc",167,0.00326148458935187,7.31736526946108e-05,0.000301017964071856
"61","ZA-WP",2020,0.01176,"non-transloc",159,0.00339399816447038,7.39622641509434e-05,0.000283899371069182
"62","ZA-WW",2020,0.01176,"non-transloc",159,0.00339399816447038,7.39622641509434e-05,0.000357861635220126
"63","ZL-SW",2010,0.0076,"non-transloc",101,0.00841396718552798,7.52475247524752e-05,3.76237623762376e-05
"64","ZG-YP",2010,0.00764,"non-transloc",101,0.00845825122334655,7.56435643564356e-05,0.000113069306930693
"65","ZC-BG",2015,0.0081,"non-transloc",107,0.00496353943256327,7.57009345794393e-05,0.000350373831775701
"66","ZO-OB",2010,0.00776,"non-transloc",101,0.00859110333680225,7.68316831683168e-05,0.000189306930693069
"67","ZC-BG",2020,0.01222,"non-transloc",159,0.00352675659607381,7.68553459119497e-05,0.000433270440251572
"68","ZY-GO",2021,0.01342,"non-transloc",172,0.00342693128772944,7.80232558139535e-05,0.000395406976744186
"69","ZB-CA",2013,0.00786,"non-transloc",98,0.0084559772785954,8.02040816326531e-05,4.01020408163265e-05
"70","ZA-WP",2019,0.01176,"non-transloc",146,0.00350490269126457,8.05479452054795e-05,0.000232054794520548
"71","ZA-WW",2019,0.01176,"non-transloc",146,0.00350490269126457,8.05479452054795e-05,0.000312602739726027
"72","ZB-YO",2013,0.00812,"non-transloc",98,0.00873569153971943,8.28571428571429e-05,0.000121632653061225
"73","ZC-BG",2019,0.01222,"non-transloc",146,0.00364199922510655,8.36986301369863e-05,0.00039472602739726
"74","ZC-BL",2021,0.01444,"non-transloc",172,0.0036873984943974,8.3953488372093e-05,0.000476395348837209
"75","ZP-GA",2016,0.01138,"non-transloc",117,0.00541085404007265,9.72649572649573e-05,0.000615811965811966
"76","ZC-LG",2018,0.01478,"non-transloc",137,0.00452103904366871,0.000107883211678832,0.000428978102189781
"77","ZY-GO",2022,0.01834,"non-transloc",167,0.00489489585668684,0.000109820359281437,0.00039251497005988
"78","ZC-LG",2017,0.015,"non-transloc",128,0.00570038762635859,0.0001171875,0.00024125
"79","ZW-CO",2017,0.01502,"non-transloc",128,0.00570798814319374,0.00011734375,0.000358515625
"80","ZC-BL",2022,0.01992,"non-transloc",167,0.00531659353681581,0.000119281437125749,0.000507065868263473
"81","ZP-GC",2017,0.01616,"non-transloc",128,0.00614121760279699,0.00012625,0.0004803125
"82","OHA-ZK",2017,0.01634,"ANF",128,0.00620962225431329,0.00012765625,0.000607265625
"83","ZG-WC",2016,0.01548,"non-transloc",117,0.00736028300002853,0.000132307692307692,0.000730598290598291
"84","ZB-CA",2011,0.01484,"non-transloc",110,0.0128165267557951,0.000134909090909091,6.74545454545454e-05
"85","ZB-YO",2017,0.01858,"non-transloc",128,0.00706088013984951,0.00014515625,0.000743671875
"86","ZB-YO",2011,0.01638,"non-transloc",110,0.0141465436832832,0.000148909090909091,0.000209363636363636
"87","ZB-CA",2017,0.01928,"non-transloc",128,0.00732689822907958,0.000150625,0.0008915625
"88","ZB-YO",2014,0.0156,"non-transloc",102,0.012943909724527,0.000152941176470588,7.64705882352941e-05
"89","OHA-ZK",2014,0.01564,"ANF",102,0.0129770992366412,0.000153333333333333,0.000229607843137255
"90","ZO-OA",2012,0.0154,"non-transloc",100,0.0164319248826291,0.000154,7.7e-05
"91","ZB-CA",2014,0.01588,"non-transloc",102,0.0131762363093263,0.000155686274509804,0.000384117647058824
"92","ZC-LG",2019,0.02294,"non-transloc",146,0.00683694453551098,0.000157123287671233,0.00051513698630137
"93","ZW-CO",2018,0.02278,"non-transloc",137,0.00696815083997112,0.000166277372262774,0.000566058394160584
"94","OHA-ZK",2018,0.02316,"ANF",137,0.00708438865029549,0.000169051094890511,0.000733722627737226
"95","ZP-GC",2018,0.02362,"non-transloc",137,0.00722509757858288,0.000172408759124088,0.000904452554744526
"96","ZP-GA",2017,0.02284,"non-transloc",128,0.00867979022573535,0.0001784375,0.00105609375
"97","WZ-YKA",2021,0.03136,"ANF",172,0.0080080898050071,0.000182325581395349,0.00060953488372093
"98","ZC-BB",2021,0.03166,"non-transloc",172,0.00808469780696827,0.00018406976744186,0.000792732558139535
"99","ZA-PG",2004,0.01542,"non-transloc",83,0.0381928964184871,0.00018578313253012,9.28915662650602e-05
"100","ZY-GW",2009,0.01532,"non-transloc",82,0.0219302012654241,0.000186829268292683,9.34146341463415e-05
"101","WZ-YKA",2022,0.03136,"ANF",167,0.00836989825876224,0.000187784431137725,0.00066059880239521
"102","ZA-PA",2004,0.01562,"non-transloc",83,0.0386882647248229,0.000188192771084337,0.000279879518072289
"103","ZC-LG",2020,0.03046,"non-transloc",159,0.00879091701443604,0.000191572327044025,0.00056748427672956
"104","ZW-CO",2021,0.03334,"non-transloc",172,0.00851370261795079,0.000193837209302326,0.000981686046511628
"105","ZY-GW",2008,0.01532,"non-transloc",79,0.034020252265056,0.000193924050632911,9.69620253164557e-05
"106","WZ-YKA",2020,0.03136,"ANF",159,0.00905066177192102,0.000197232704402516,0.00076188679245283
"107","ZC-BO",2021,0.03412,"non-transloc",172,0.00871288342304982,0.000198372093023256,0.00117779069767442
"108","ZA-PA",2006,0.01472,"non-transloc",74,0.136599851521901,0.000198918918918919,9.94594594594595e-05
"109","ZW-CO",2022,0.03338,"non-transloc",167,0.00890903073588914,0.000199880239520958,0.000854431137724551
"110","ZA-PA",2005,0.01472,"non-transloc",73,0.0958333333333333,0.000201643835616438,0.000100821917808219
"111","ZW-CO",2019,0.03,"non-transloc",146,0.00894107829404226,0.000205479452054795,0.000696438356164384
"112","ZG-AP",2007,0.01562,"non-transloc",76,0.080482275350371,0.000205526315789474,0.000102763157894737
"113","ZP-GC",2021,0.03544,"non-transloc",172,0.00904995863167895,0.000206046511627907,0.00138
"114","ZY-GW",2006,0.01532,"non-transloc",74,0.142167780252413,0.000207027027027027,0.000302432432432432
"115","ZY-WB",2007,0.01598,"non-transloc",76,0.0823371805441055,0.000210263157894737,0.000310657894736842
"116","ZP-GC",2022,0.03526,"non-transloc",167,0.00941079759578943,0.000211137724550898,0.00105994011976048
"117","ZW-CO",2020,0.03362,"non-transloc",159,0.00970290971849441,0.000211446540880503,0.00096622641509434
"118","ZO-OL",2007,0.01618,"non-transloc",76,0.0833676834295136,0.000212894736842105,0.000522236842105263
"119","ZO-OB",2011,0.02352,"non-transloc",110,0.0203129858016375,0.000213818181818182,0.000390727272727273
"120","OHA-ZK",2019,0.03136,"ANF",146,0.00934640717670551,0.000214794520547945,0.000906575342465754
"121","WZ-YKA",2019,0.03136,"ANF",146,0.00934640717670551,0.000214794520547945,0.0011213698630137
"122","ZP-GC",2019,0.03154,"non-transloc",146,0.00940005364646977,0.000216027397260274,0.00133678082191781
"123","ZA-PG",2006,0.016,"non-transloc",74,0.148478099480327,0.000216216216216216,0.000514054054054054
"124","ZG-YP",2011,0.02388,"non-transloc",110,0.0206238988496217,0.000217090909090909,0.000606181818181818
"125","ZA-PG",2005,0.016,"non-transloc",73,0.104166666666667,0.000219178082191781,0.000311232876712329
"126","ZP-GC",2020,0.03552,"non-transloc",159,0.0102512597620738,0.000223396226415094,0.00118364779874214
"127","ZP-GA",2018,0.03106,"non-transloc",137,0.00950091154914412,0.000226715328467153,0.00110401459854015
"128","ZB-CA",2012,0.02308,"non-transloc",100,0.0246265471617584,0.0002308,0.0002694
"129","OWO-AZ",2018,0.03238,"ANF",137,0.00990468499553402,0.000236350364963504,0.00133554744525547
"130","ZC-BB",2022,0.0395,"non-transloc",167,0.0105424420032241,0.000236526946107784,0.00128377245508982
"131","ZB-YO",2019,0.03548,"non-transloc",146,0.0105743152624207,0.000243013698630137,0.00156630136986301
"132","ZC-BO",2022,0.04072,"non-transloc",167,0.0108680566676275,0.000243832335329341,0.00152395209580838
"133","ZG-WC",2017,0.0315,"non-transloc",128,0.011970814015353,0.00024609375,0.001268359375
"134","ZB-YO",2012,0.02462,"non-transloc",100,0.0262697396500213,0.0002462,0.0005079
"135","ZB-CA",2019,0.0363,"non-transloc",146,0.0108187047357911,0.000248630136986301,0.00181212328767123
"136","ZL-SW",2011,0.02736,"non-transloc",110,0.0236293916468028,0.000248727272727273,0.000839090909090909
"137","OHA-ZK",2020,0.03958,"ANF",159,0.0114229972236171,0.000248930817610063,0.00141981132075472
"138","ZY-GW",2010,0.0255,"non-transloc",101,0.0282310741093373,0.000252475247524752,0.000353960396039604
"139","OWO-AZ",2017,0.03238,"ANF",128,0.0123052367560994,0.00025296875,0.001517890625
"140","OWO-AZ",2016,0.03238,"ANF",117,0.015395734078871,0.000276752136752137,0.000935128205128205
"141","OWO-AZ",2021,0.04764,"ANF",172,0.012165350711433,0.000276976744186047,0.00162151162790698
"142","ZG-YP",2016,0.03276,"non-transloc",117,0.0155764128605255,0.00028,0.00121350427350427
"143","OWO-AZ",2022,0.04764,"ANF",167,0.012714985747686,0.000285269461077844,0.00178850299401198
"144","ZO-OB",2016,0.03366,"non-transloc",117,0.0160043362907597,0.000287692307692308,0.00149735042735043
"145","ZC-LG",2021,0.05028,"non-transloc",172,0.0128395011286912,0.000292325581395349,0.00190616279069767
"146","ZP-GA",2019,0.04312,"non-transloc",146,0.0128513098679701,0.000295342465753425,0.0020841095890411
"147","ZY-SO",2014,0.03048,"non-transloc",102,0.025290408230999,0.000298823529411765,0.000611372549019608
"148","OWO-AZ",2020,0.04764,"ANF",159,0.0137491558295382,0.000299622641509434,0.00169408805031447
"149","OWO-AZ",2015,0.03238,"ANF",107,0.0198419020773332,0.000302616822429907,0.000539532710280374
"150","ZY-SO",2012,0.031,"non-transloc",100,0.0330772513871105,0.00031,0.000786
"151","ZY-SO",2013,0.031,"non-transloc",98,0.0333505465186333,0.000316326530612245,0.000321224489795918
"152","ZG-YP",2012,0.0319,"non-transloc",100,0.034037558685446,0.000319,0.0011005
"153","ZO-OB",2012,0.03202,"non-transloc",100,0.0341655996585574,0.0003202,0.0014201
"154","ZO-OA",2013,0.0316,"non-transloc",98,0.033996040967381,0.000322448979591837,0.000640612244897959
"155","ZO-OA",2014,0.03296,"non-transloc",102,0.0273481579820777,0.000323137254901961,0.00092235294117647
"156","ZP-GA",2020,0.05174,"non-transloc",159,0.0149324375025253,0.000325408805031447,0.00200660377358491
"157","OWO-AZ",2019,0.04764,"ANF",146,0.0141984323309391,0.000326301369863014,0.00239493150684932
"158","ZG-WC",2018,0.04494,"non-transloc",137,0.0137466505157288,0.000328029197080292,0.00161773722627737
"159","ZA-PA",2007,0.02626,"non-transloc",76,0.135305028854081,0.000345526315789474,0.000801447368421053
"160","ZP-GA",2014,0.03566,"non-transloc",102,0.0295884500497843,0.000349607843137255,0.00125872549019608
"161","ZL-SW",2012,0.03512,"non-transloc",100,0.0374733247972685,0.0003512,0.0017558
"162","ZP-GA",2021,0.06132,"non-transloc",172,0.0156586756008621,0.000356511627906977,0.00223058139534884
"163","ZC-LG",2022,0.06046,"non-transloc",167,0.0161366086965805,0.000362035928143713,0.00211215568862275
"164","OAG-HZ",2021,0.06236,"FTS",172,0.0159242500076608,0.000362558139534884,0.00259011627906977
"165","ZA-PG",2007,0.02766,"non-transloc",76,0.142518549051937,0.000363947368421053,0.00115618421052632
"166","ZP-GA",2013,0.03614,"non-transloc",98,0.0388802822962389,0.000368775510204082,0.000986224489795918
"167","ZC-BB",2009,0.0304,"non-transloc",82,0.043516848464027,0.000370731707317073,0.00037219512195122
"168","ZG-YP",2015,0.03992,"non-transloc",107,0.024462283228139,0.000373084112149533,0.000877383177570093
"169","ZB-CA",2018,0.0514,"non-transloc",137,0.015722693291243,0.000375182481751825,0.00196934306569343
"170","ZC-BO",2009,0.03088,"non-transloc",82,0.0442039565976696,0.000376585365853659,0.000745853658536585
"171","ZB-YO",2018,0.05166,"non-transloc",137,0.0158022244246228,0.000377080291970803,0.00234547445255474
"172","ZY-WB",2009,0.03146,"non-transloc",82,0.0450342122591543,0.000383658536585366,0.0011259756097561
"173","ZO-OB",2015,0.04128,"non-transloc",107,0.0252956676266928,0.000385794392523365,0.00125682242990654
"174","OAG-HZ",2020,0.06236,"FTS",159,0.017997425640848,0.000392201257861635,0.00236540880503145
