"","founder_id","year","part_found_f_sum","group","pop_size","pfound_fsum_prop","pfound_fsum_scale","val_cumsum"
"175","ZG-AP",2008,0.03124,"non-transloc",79,0.0693728903890567,0.000395443037974684,0.000391645569620253
"176","WZ-OLO",2020,0.06318,"FTS",159,0.0182340819754455,0.000397358490566038,0.00276018867924528
"177","ZG-AP",2009,0.03262,"non-transloc",82,0.0466947235821237,0.00039780487804878,0.00151670731707317
"178","ZP-GA",2022,0.06652,"non-transloc",167,0.0177540061279612,0.000398323353293413,0.00249233532934132
"179","ZY-WB",2008,0.03148,"non-transloc",79,0.0699058447326346,0.000398481012658228,0.000788607594936709
"180","ZP-GA",2008,0.0316,"non-transloc",79,0.0701723219044235,4e-04,0.00118784810126582
"181","ZY-GW",2007,0.03066,"non-transloc",76,0.157976092333059,0.000403421052631579,0.00153986842105263
"182","ZG-WC",2014,0.04122,"non-transloc",102,0.0342017922336542,0.000404117647058824,0.00163558823529412
"183","ZO-OL",2008,0.03256,"non-transloc",79,0.0723041392787351,0.000412151898734177,0.00159392405063291
"184","ZO-OB",2013,0.04062,"non-transloc",98,0.0436999741802221,0.000414489795918367,0.00137785714285714
"185","ZG-YP",2013,0.04076,"non-transloc",98,0.0438505895515965,0.000415918367346939,0.0017930612244898
"186","ZY-GW",2016,0.04882,"non-transloc",117,0.0232124687378161,0.000417264957264957,0.00184982905982906
"187","OAG-HZ",2019,0.06236,"FTS",146,0.0185855214138825,0.000427123287671233,0.00277164383561644
"188","ZY-GW",2012,0.04284,"non-transloc",100,0.0457106274007682,0.0004284,0.0021456
"189","ZG-WC",2019,0.06256,"non-transloc",146,0.0186451286025095,0.000428493150684932,0.00319945205479452
"190","ZG-WC",2013,0.04246,"non-transloc",98,0.0456794904897151,0.000433265306122449,0.00221765306122449
"191","ZY-GW",2011,0.04838,"non-transloc",110,0.0417832590596608,0.000439818181818182,0.00118336363636364
"192","ZG-YP",2017,0.05732,"non-transloc",128,0.021783081249525,0.0004478125,0.00186828125
"193","ZO-OB",2017,0.05778,"non-transloc",128,0.0219578931367333,0.00045140625,0.002317890625
"194","ZG-WC",2020,0.07254,"non-transloc",159,0.0209354274532892,0.00045622641509434,0.00318698113207547
"195","ZB-CA",2020,0.07308,"non-transloc",159,0.0210912743077802,0.000459622641509434,0.00364490566037736
"196","ZB-YO",2020,0.07372,"non-transloc",159,0.0212759816908807,0.000463647798742138,0.00410654088050314
"197","OAG-HZ",2022,0.07834,"FTS",167,0.0209087318109513,0.000469101796407186,0.00292604790419162
"198","ZL-SW",2013,0.0461,"non-transloc",98,0.0495954901454514,0.000470408163265306,0.00266948979591837
"199","ZG-YP",2014,0.04904,"non-transloc",102,0.0406903418519748,0.00048078431372549,0.00207803921568627
"200","ZG-WC",2021,0.08318,"non-transloc",172,0.0212408453437657,0.000483604651162791,0.0030131976744186
"201","ZL-SW",2016,0.05696,"non-transloc",117,0.0270827984290455,0.000486837606837607,0.00230188034188034
"202","ZO-OB",2014,0.05058,"non-transloc",102,0.0419681380683704,0.000495882352941177,0.00256637254901961
"203","OAG-HZ",2017,0.06432,"FTS",128,0.0244432621418256,0.0005025,0.00279484375
"204","ZG-WC",2022,0.08848,"non-transloc",167,0.023615070087222,0.000529820359281437,0.00342550898203593
"205","ZY-GW",2015,0.05864,"non-transloc",107,0.0359335743611741,0.00054803738317757,0.00172373831775701
"206","OAG-HZ",2016,0.06432,"FTS",117,0.0305822611474054,0.00054974358974359,0.00282017094017094
"207","ZY-GW",2013,0.05572,"non-transloc",98,0.0599449178070402,0.000568571428571429,0.00318897959183673
"208","ZO-OA",2015,0.06416,"non-transloc",107,0.0393161345670691,0.000599626168224299,0.00229757009345794
"209","OHA-ZK",2021,0.10416,"ANF",172,0.0265982982809164,0.000605581395348837,0.00355779069767442
"210","ZL-SW",2014,0.0618,"non-transloc",102,0.0512777962163956,0.000605882352941176,0.00311725490196078
"211","ZY-GW",2017,0.07846,"non-transloc",128,0.029816827544273,0.00061296875,0.003352578125
"212","ZL-SW",2015,0.066,"non-transloc",107,0.0404436546357007,0.000616822429906542,0.00290579439252336
"213","ZO-OB",2020,0.09874,"non-transloc",159,0.028496885948963,0.000621006289308176,0.0046488679245283
"214","ZG-GWO",2014,0.06424,"ANF",102,0.0533023564553601,0.000629803921568627,0.00373509803921569
"215","ZL-SW",2017,0.08104,"non-transloc",128,0.0307972942160067,0.000633125,0.003975625
"216","ZG-YP",2020,0.10224,"non-transloc",159,0.0295070044502935,0.000643018867924528,0.00528088050314465
"217","ZP-GA",2012,0.06628,"non-transloc",100,0.0707212974818609,0.0006628,0.0026912
"218","ZO-OB",2019,0.09818,"non-transloc",146,0.029261168896969,0.000672465753424658,0.00374993150684932
"219","ZY-GW",2014,0.06874,"non-transloc",102,0.0570361765682044,0.000673921568627451,0.00438696078431373
"220","ZO-OA",2016,0.07918,"non-transloc",117,0.0376477524510503,0.000676752136752137,0.0034334188034188
"221","ZG-YP",2019,0.09936,"non-transloc",146,0.029612851309868,0.00068054794520548,0.00442643835616438
"222","ZY-WB",2010,0.06994,"non-transloc",101,0.0774306401257667,0.000692475247524752,0.000826435643564356
"223","ZB-CA",2022,0.11666,"non-transloc",167,0.0311362350404082,0.000698562874251497,0.0040397005988024
"224","ZG-AP",2010,0.07136,"non-transloc",101,0.0790027234683258,0.000706534653465346,0.00152594059405941
"225","ZB-YO",2022,0.11916,"non-transloc",167,0.0318034782051693,0.000713532934131736,0.00474574850299401
"226","ZB-CA",2021,0.12306,"non-transloc",172,0.0314246024044698,0.00071546511627907,0.00421831395348837
"227","ZG-WC",2012,0.07196,"non-transloc",100,0.0767819035424669,0.0007196,0.0033824
"228","ZB-YO",2021,0.12508,"non-transloc",172,0.031940429617675,0.000727209302325581,0.0049396511627907
"229","ZG-GWO",2022,0.12284,"ANF",167,0.0327856601436975,0.000735568862275449,0.0054702994011976
"230","ZL-SW",2020,0.11888,"non-transloc",159,0.0343093964109047,0.000747672955974843,0.00597622641509434
"231","ZO-OB",2018,0.10384,"non-transloc",137,0.0317635111160053,0.000757956204379562,0.00291299270072993
"232","ZP-GA",2009,0.06244,"non-transloc",82,0.089381316384666,0.000761463414634146,0.00209634146341463
"233","ZG-YP",2018,0.10458,"non-transloc",137,0.0319898689571633,0.000763357664233577,0.0036736496350365
"234","ZC-LP",2009,0.06278,"non-transloc",82,0.0898680179793295,0.000765609756097561,0.00285987804878049
"235","ZG-WC",2009,0.06364,"non-transloc",82,0.0910990867187724,0.00077609756097561,0.00363073170731707
"236","ZO-OA",2017,0.10156,"non-transloc",128,0.0385954244888652,0.0007934375,0.00468890625
"237","ZO-OB",2021,0.13766,"non-transloc",172,0.0351528584999132,0.000800348837209302,0.00570343023255814
"238","ZL-SW",2019,0.11712,"non-transloc",146,0.034905969659941,0.000802191780821918,0.00516780821917808
"239","OHA-ZK",2022,0.13552,"ANF",167,0.0361699174753654,0.000811497005988024,0.00624383233532934
"240","ZG-WC",2007,0.06172,"non-transloc",76,0.318013190436933,0.000812105263157895,0.00214763157894737
"241","ZY-GW",2020,0.1321,"non-transloc",159,0.0381247582930729,0.000830817610062893,0.00676547169811321
"242","ZG-YP",2021,0.14324,"non-transloc",172,0.0365777673363909,0.000832790697674419,0.00652
"243","ZG-WC",2006,0.06172,"non-transloc",74,0.57275426874536,0.000834054054054054,0.00103918918918919
"244","ZY-WB",2012,0.08364,"non-transloc",100,0.0892445582586428,0.0008364,0.0041604
"245","ZO-OL",2010,0.08514,"non-transloc",101,0.0942585744968226,0.000842970297029703,0.00230069306930693
"246","ZY-WB",2011,0.09304,"non-transloc",110,0.0803537499568176,0.000845818181818182,0.00182618181818182
"247","ZO-OB",2022,0.14142,"non-transloc",167,0.0377446113442014,0.000846826347305389,0.00707299401197605
"248","ZG-AP",2012,0.08524,"non-transloc",100,0.0909517712334614,0.0008524,0.0050048
"249","ZG-AP",2011,0.0953,"non-transloc",110,0.0823055929802743,0.000866363636363636,0.00268227272727273
"250","ZY-SO",2015,0.09282,"non-transloc",107,0.0568784852012991,0.000867476635514019,0.00364794392523364
"251","ZG-YP",2022,0.14728,"non-transloc",167,0.0393086293224012,0.000881916167664671,0.00793736526946108
"252","ZL-SW",2021,0.1556,"non-transloc",172,0.0397340170171908,0.000904651162790697,0.00738872093023256
"253","ZY-GW",2019,0.13248,"non-transloc",146,0.0394838017464906,0.000907397260273973,0.00602260273972603
"254","ZL-SW",2018,0.12576,"non-transloc",137,0.038468597437874,0.000917956204379562,0.00451430656934306
"255","ZG-GWO",2021,0.16026,"ANF",172,0.0409239946476543,0.000931744186046512,0.00830691860465116
"256","ZY-WB",2013,0.09184,"non-transloc",98,0.0988036836216542,0.000937142857142857,0.00394183673469388
"257","ZG-AP",2013,0.0935,"non-transloc",98,0.100589551596523,0.000954081632653061,0.00488744897959184
"258","ZL-SW",2022,0.16154,"non-transloc",167,0.0431145843341981,0.000967305389221557,0.00886197604790419
"259","ZY-SO",2022,0.16408,"non-transloc",167,0.0437925033895953,0.00098251497005988,0.00983688622754491
"260","ZO-OL",2011,0.10876,"non-transloc",110,0.0939302863854631,0.000988727272727273,0.00360981818181818
"261","ZO-OA",2018,0.13636,"non-transloc",137,0.0417110205679746,0.000995328467153285,0.00547094890510949
"262","ZY-GW",2018,0.13748,"non-transloc",137,0.042053616219457,0.00100350364963504,0.00647036496350365
"263","ZG-GWO",2020,0.16026,"ANF",159,0.0462518831494918,0.00100792452830189,0.0076848427672956
"264","ZO-OA",2019,0.14968,"non-transloc",146,0.0446100199684082,0.00102520547945205,0.00698890410958904
"265","ZY-GW",2021,0.1811,"non-transloc",172,0.0462456971838899,0.00105290697674419,0.00929924418604651
"266","ZY-SO",2016,0.12398,"non-transloc",117,0.0589488298671536,0.00105965811965812,0.00430162393162393
"267","ZO-OL",2013,0.10916,"non-transloc",98,0.117436956708839,0.00111387755102041,0.00592142857142857
"268","ZY-WB",2014,0.1149,"non-transloc",102,0.0953368735479588,0.00112647058823529,0.0052871568627451
"269","ZG-GWO",2011,0.12466,"ANF",110,0.107662279338101,0.00113327272727273,0.00467081818181818
"270","ZO-OL",2009,0.09302,"non-transloc",82,0.133155830398809,0.00113439024390244,0.0045859756097561
"271","ZO-OA",2020,0.1804,"non-transloc",159,0.0520643936114334,0.00113459119496855,0.00875610062893082
"272","ZY-GW",2022,0.19286,"non-transloc",167,0.0514738067023241,0.0011548502994012,0.0109055688622754
"273","ZY-SO",2021,0.1991,"non-transloc",172,0.0508421773015597,0.00115755813953488,0.010404476744186
"274","ZG-AP",2014,0.11834,"non-transloc",102,0.0981911715897776,0.00116019607843137,0.00643049019607843
"275","ZO-OL",2012,0.11648,"non-transloc",100,0.124285104566795,0.0011648,0.0060134
"276","ZP-GA",2011,0.13006,"non-transloc",110,0.112325975057864,0.00118236363636364,0.00582863636363636
"277","ZG-WC",2008,0.09342,"non-transloc",79,0.207452478237698,0.00118253164556962,0.00239126582278481
"278","ZG-WC",2011,0.13314,"non-transloc",110,0.114986008912841,0.00121036363636364,0.007025
"279","ZY-SO",2017,0.15532,"non-transloc",128,0.0590256137417344,0.0012134375,0.00569234375
"280","ZO-OA",2021,0.20872,"non-transloc",172,0.0532987405644478,0.00121348837209302,0.01159
"281","ZO-OA",2022,0.213,"non-transloc",167,0.0568491176376389,0.00127544910179641,0.0121207185628743
"282","ZP-GA",2010,0.12942,"non-transloc",101,0.143281004361978,0.00128138613861386,0.00336287128712871
"283","ZG-WC",2010,0.13448,"non-transloc",101,0.148882935146027,0.00133148514851485,0.00466930693069307
"284","ZA-PA",2008,0.10634,"non-transloc",79,0.236143187066975,0.00134607594936709,0.00365556962025316
"285","ZL-SW",2000,0.12458,"non-transloc",92,1,0.00135413043478261,0.000677065217391304
"286","ZY-SO",2019,0.1997,"non-transloc",146,0.059517777844008,0.00136780821917808,0.00818541095890411
"287","ZY-SO",2020,0.21806,"non-transloc",159,0.0629332686857493,0.0013714465408805,0.0100091194968553
"288","ZA-PG",2008,0.10836,"non-transloc",79,0.240628886125422,0.00137164556962025,0.00501443037974684
"289","ZA-PG",2012,0.13854,"non-transloc",100,0.147823303457106,0.0013854,0.0072885
"290","ZA-PA",2012,0.13908,"non-transloc",100,0.148399487836108,0.0013908,0.0086766
"291","ZG-WC",2002,0.12252,"non-transloc",85,1,0.00144141176470588,0.000720705882352941
"292","ZA-PA",2011,0.15864,"non-transloc",110,0.137009016478392,0.00144218181818182,0.00835127272727273
"293","ZA-PG",2011,0.15992,"non-transloc",110,0.138114485093447,0.00145381818181818,0.00979927272727273
"294","ZO-OL",2014,0.14856,"non-transloc",102,0.123265847992035,0.00145647058823529,0.00773882352941176
"295","ZO-LA",2003,0.12498,"non-transloc",85,0.250390671955764,0.00147035294117647,0.000735176470588235
"296","ZO-OA",2003,0.12568,"non-transloc",85,0.25179308410466,0.00147858823529412,0.00220964705882353
"297","ZL-SW",2001,0.12458,"non-transloc",84,0.498439625510122,0.00148309523809524,0.000741547619047619
"298","ZG-WC",2001,0.12536,"non-transloc",84,0.501560374489878,0.00149238095238095,0.00222928571428571
"299","ZA-PA",2013,0.14634,"non-transloc",98,0.157436096049574,0.00149326530612245,0.007225
"300","ZA-PG",2013,0.1483,"non-transloc",98,0.159544711248817,0.00151326530612245,0.00872826530612245
"301","ZY-SO",2018,0.2175,"non-transloc",137,0.0665308519619719,0.00158759124087591,0.00776591240875912
"302","ZA-PA",2009,0.13576,"non-transloc",82,0.194337083798563,0.00165560975609756,0.0059809756097561
"303","ZA-PA",2014,0.1704,"non-transloc",102,0.141387321606372,0.00167058823529412,0.00930235294117647
"304","ZA-PG",2014,0.17116,"non-transloc",102,0.142017922336542,0.00167803921568627,0.0109766666666667
"305","ZG-WC",2005,0.12288,"non-transloc",73,0.8,0.00168328767123288,0.00126246575342466
"306","ZA-PG",2009,0.14026,"non-transloc",82,0.200778722551462,0.00171048780487805,0.0076640243902439
"307","ZG-AP",2022,0.28688,"non-transloc",167,0.0765674876426566,0.00171784431137725,0.0136173652694611
"308","ZY-WB",2022,0.28792,"non-transloc",167,0.0768450607991972,0.00172407185628743,0.0153383233532934
"309","ZO-OL",2022,0.29388,"non-transloc",167,0.0784357685039874,0.00175976047904192,0.0170802395209581
"310","ZA-PA",2010,0.17918,"non-transloc",101,0.198370347408277,0.00177405940594059,0.00622207920792079
"311","ZG-AP",2015,0.19014,"non-transloc",107,0.116514492309578,0.00177700934579439,0.00497018691588785
"312","ZY-WB",2015,0.19032,"non-transloc",107,0.116624793185857,0.00177869158878505,0.00674803738317757
"313","ZG-GWO",2015,0.19102,"ANF",107,0.117053741038054,0.00178523364485981,0.00853
"314","ZA-PG",2010,0.18524,"non-transloc",101,0.20507937913779,0.00183405940594059,0.00802613861386139
"315","ZG-AP",2021,0.32906,"non-transloc",172,0.0840287637511364,0.00191313953488372,0.0131533139534884
"316","ZY-WB",2021,0.3295,"non-transloc",172,0.0841411221540127,0.0019156976744186,0.0150677325581395
"317","ZA-PG",2015,0.20706,"non-transloc",107,0.126882774679821,0.00193514018691589,0.0103901869158879
"318","ZO-OL",2015,0.20712,"non-transloc",107,0.126919541638581,0.00193570093457944,0.0123256074766355
"319","ZG-GWO",2019,0.2858,"ANF",146,0.0851786725479093,0.00195753424657534,0.00984808219178082
"320","ZA-PA",2015,0.2095,"non-transloc",107,0.12837796433605,0.00195794392523365,0.0142724299065421
"321","ZO-OL",2021,0.33708,"non-transloc",172,0.0860767510035649,0.00195976744186047,0.0170054651162791
"322","ZG-AP",2020,0.32058,"non-transloc",159,0.0925210826161492,0.00201622641509434,0.0117029559748428
"323","ZY-WB",2020,0.32134,"non-transloc",159,0.092740422633581,0.00202100628930818,0.013721572327044
"324","ZG-AP",2016,0.23784,"non-transloc",117,0.113085898496562,0.00203282051282051,0.00584786324786325
"325","ZY-WB",2016,0.23956,"non-transloc",117,0.113903707718788,0.00204752136752137,0.00788803418803419
"326","ZG-GWO",2018,0.2858,"ANF",137,0.0874230689229037,0.00208613138686131,0.00960277372262774
"327","ZO-OL",2020,0.33228,"non-transloc",159,0.0958977644634539,0.00208981132075472,0.0157769811320755
"328","ZO-OL",2016,0.25394,"non-transloc",117,0.120740973192974,0.00217042735042735,0.00999700854700855
"329","ZA-PG",2016,0.25896,"non-transloc",117,0.123127834992725,0.00221333333333333,0.0121888888888889
"330","ZA-PG",2022,0.37336,"non-transloc",167,0.0996487631980698,0.00223568862275449,0.0190779640718563
"331","ZA-PA",2016,0.2618,"non-transloc",117,0.124478171150353,0.00223760683760684,0.014414358974359
"332","ZA-PA",2022,0.37406,"non-transloc",167,0.0998355912842029,0.00223988023952096,0.021315748502994
"333","ZG-AP",2017,0.28758,"non-transloc",128,0.109287831572547,0.00224671875,0.007422421875
"334","ZY-WB",2017,0.29096,"non-transloc",128,0.110572318917686,0.002273125,0.00968234375
"335","ZG-AP",2019,0.34246,"non-transloc",146,0.102065389085924,0.00234561643835616,0.0119996575342466
"336","ZY-WB",2019,0.34462,"non-transloc",146,0.102709146723095,0.00236041095890411,0.0143526712328767
"337","ZO-OL",2019,0.34632,"non-transloc",146,0.103215807826424,0.00237205479452055,0.016718904109589
"338","ZO-OL",2017,0.3047,"non-transloc",128,0.115793873983431,0.00238046875,0.012009140625
"339","ZA-PA",2021,0.41016,"non-transloc",172,0.104738460281305,0.0023846511627907,0.0191776744186046
"340","ZA-PG",2021,0.4124,"non-transloc",172,0.105310466695948,0.00239767441860465,0.0215688372093023
"341","ZA-PG",2017,0.3104,"non-transloc",128,0.117960021281447,0.002425,0.014411875
"342","ZG-GWO",2016,0.2858,"ANF",117,0.135889462623266,0.00244273504273504,0.0167545299145299
"343","ZA-PA",2017,0.3151,"non-transloc",128,0.119746142737706,0.00246171875,0.016855234375
"344","ZG-GWO",2017,0.31638,"ANF",128,0.120232575815155,0.00247171875,0.019321953125
"345","ZA-PA",2020,0.39386,"non-transloc",159,0.113670077981148,0.00247710691823899,0.0180604402515723
"346","ZA-PG",2020,0.3964,"non-transloc",159,0.114403135407828,0.00249308176100629,0.020545534591195
"347","ZA-PG",2019,0.36912,"non-transloc",146,0.110011027329896,0.00252821917808219,0.0191690410958904
"348","ZG-AP",2018,0.34674,"non-transloc",137,0.106063943031237,0.00253094890510949,0.0119113138686131
"349","ZA-PA",2019,0.37206,"non-transloc",146,0.110887253002712,0.00254835616438356,0.0217073287671233
"350","ZY-WB",2018,0.3493,"non-transloc",137,0.106847018806054,0.00254963503649635,0.0144516058394161
"351","ZO-OL",2018,0.36752,"non-transloc",137,0.112420315922133,0.00268262773722628,0.0170677372262774
"352","ZA-PG",2018,0.3711,"non-transloc",137,0.113515398450978,0.00270875912408759,0.0197634306569343
"353","ZA-PA",2018,0.37602,"non-transloc",137,0.115020372205704,0.00274467153284672,0.0224901459854015
"354","ZG-WC",2003,0.24848,"non-transloc",85,0.497816243939576,0.00292329411764706,0.00441058823529412
"355","ZG-WC",2004,0.3727,"non-transloc",83,0.92311883885669,0.00449036144578313,0.00261915662650602
