"","id","group","allele_count","anc_prop"
"1","-AZH","non-transloc",100000,1
"2","-AZO","non-transloc",100000,1
"3","-AZW","non-transloc",100000,1
"4","-BZA","non-transloc",100000,1
"5","-CZB","non-transloc",100000,1
"6","-CZC","non-transloc",100000,1
"7","-CZG","non-transloc",100000,1
"8","-CZP","non-transloc",100000,1
"9","-GZO","non-transloc",100000,1
"10","-HZA","non-transloc",100000,1
"11","-HZB","non-transloc",100000,1
"12","-HZW","non-transloc",100000,1
"13","-LZG","non-transloc",100000,1
"14","-OZB","non-transloc",100000,1
"15","-OZC","non-transloc",100000,1
"16","-OZG","non-transloc",100000,1
"17","-OZP","non-transloc",100000,1
"18","-PAZ","non-transloc",100000,1
"19","-PZL","non-transloc",100000,1
"20","-PZP","non-transloc",100000,1
"21","-PZS","non-transloc",100000,1
"22","-PZW","non-transloc",100000,1
"23","-SZH","non-transloc",100000,1
"24","-WOZ","non-transloc",100000,1
"25","-WZG","non-transloc",100000,1
"26","-YBZ","non-transloc",100000,1
"27","-YZG","ANF",50000,0.5
"28","-YZG","non-transloc",50000,0.5
"29","-YZO","non-transloc",100000,1
"30","-ZAP","non-transloc",100000,1
"31","-ZBB","non-transloc",100000,1
"32","-ZBL","non-transloc",100000,1
"33","-ZBO","FTB",50000,0.5
"34","-ZBO","non-transloc",50000,0.5
"35","-ZBY","non-transloc",100000,1
"36","-ZCB","non-transloc",100000,1
"37","-ZCY","ANF",50000,0.5
"38","-ZCY","non-transloc",50000,0.5
"39","-ZHL","ANF",50000,0.5
"40","-ZHL","non-transloc",50000,0.5
"41","-ZHO","FTB",50000,0.5
"42","-ZHO","non-transloc",50000,0.5
"43","-ZLB","non-transloc",100000,1
"44","-ZLG","non-transloc",100000,1
"45","-ZLO","non-transloc",100000,1
"46","-ZLP","non-transloc",100000,1
"47","-ZOC","non-transloc",100000,1
"48","-ZOG","ANF",50000,0.5
"49","-ZOG","non-transloc",50000,0.5
"50","-ZOY","ANF",50000,0.5
"51","-ZOY","non-transloc",50000,0.5
"52","-ZPB","non-transloc",100000,1
"53","-ZPH","non-transloc",100000,1
"54","-ZSA","non-transloc",100000,1
"55","-ZWG","non-transloc",100000,1
"56","-ZWH","non-transloc",100000,1
"57","-ZWP","ANF",75025,0.75025
"58","-ZWP","non-transloc",24975,0.24975
"59","-ZWS","non-transloc",100000,1
"60","-ZYA","FTB",50000,0.5
"61","-ZYA","non-transloc",50000,0.5
"62","-ZYS","non-transloc",100000,1
"63","1032","ANF",43740,0.4374
"64","1032","ONF",50000,0.5
"65","1032","non-transloc",6260,0.0626
"66","1033","ANF",43734,0.43734
"67","1033","ONF",50000,0.5
"68","1033","non-transloc",6266,0.06266
"69","1042","ANF",12675,0.12675
"70","1042","FTS",12499,0.12499
"71","1042","non-transloc",74826,0.74826
"72","1076","ANF",74947,0.74947
"73","1076","non-transloc",25053,0.25053
"74","1077","ANF",74884,0.74884
"75","1077","non-transloc",25116,0.25116
"76","1080","ANF",18724,0.18724
"77","1080","CBJTC",6311,0.06311
"78","1080","FTS",62320,0.6232
"79","1080","non-transloc",12645,0.12645
"80","1089","ANF",37491,0.37491
"81","1089","ONF",50000,0.5
"82","1089","non-transloc",12509,0.12509
"83","1090","ANF",12524,0.12524
"84","1090","FTS",12361,0.12361
"85","1090","non-transloc",75115,0.75115
"86","1117","ANF",37508,0.37508
"87","1117","FTS",12401,0.12401
"88","1117","non-transloc",50091,0.50091
"89","1119","ANF",34307,0.34307
"90","1119","CBJTC",6300,0.063
"91","1119","FTS",25081,0.25081
"92","1119","non-transloc",34312,0.34312
"93","1154","ANF",21843,0.21843
"94","1154","FTS",12443,0.12443
"95","1154","non-transloc",65714,0.65714
"96","1157","ANF",12576,0.12576
"97","1157","non-transloc",87424,0.87424
"98","1210","ANF",6181,0.06181
"99","1210","non-transloc",93819,0.93819
"100","1211","ANF",40829,0.40829
"101","1211","non-transloc",59171,0.59171
"102","1212","ANF",40730,0.4073
"103","1212","non-transloc",59270,0.5927
"104","1213","ANF",18559,0.18559
"105","1213","FTS",12440,0.1244
"106","1213","non-transloc",69001,0.69001
"107","1214","ANF",37430,0.3743
"108","1214","ONF",50000,0.5
"109","1214","non-transloc",12570,0.1257
"110","1215","ANF",37522,0.37522
"111","1215","ONF",50000,0.5
"112","1215","non-transloc",12478,0.12478
"113","1217","ANF",31111,0.31111
"114","1217","CBJTC",12648,0.12648
"115","1217","non-transloc",56241,0.56241
"116","483","ANF",50000,0.5
"117","483","non-transloc",50000,0.5
"118","798","ANF",31024,0.31024
"119","798","FTS",12439,0.12439
"120","798","non-transloc",56537,0.56537
"121","838","non-transloc",100000,1
"122","849","ANF",6260,0.0626
"123","849","FTS",50000,0.5
"124","849","non-transloc",43740,0.4374
"125","861","ANF",18898,0.18898
"126","861","FTS",50000,0.5
"127","861","non-transloc",31102,0.31102
"128","886","ANF",24953,0.24953
"129","886","FTS",50000,0.5
"130","886","non-transloc",25047,0.25047
"131","903","ANF",12580,0.1258
"132","903","FTS",24923,0.24923
"133","903","non-transloc",62497,0.62497
"134","924","ONF",100000,1
"135","927","ANF",12455,0.12455
"136","927","FTS",25042,0.25042
"137","927","non-transloc",62503,0.62503
"138","941","ANF",9593,0.09593
"139","941","non-transloc",90407,0.90407
"140","964","ANF",18870,0.1887
"141","964","FTS",50000,0.5
"142","964","non-transloc",31130,0.3113
"143","967","ANF",37423,0.37423
"144","967","FTS",12430,0.1243
"145","967","non-transloc",50147,0.50147
"146","A-Z","ANF",18773,0.18773
"147","A-Z","FTS",37399,0.37399
"148","A-Z","non-transloc",43828,0.43828
"149","AA-Z","non-transloc",100000,1
"150","AA-ZB","non-transloc",100000,1
"151","AA-ZS","non-transloc",100000,1
"152","AAA-Z","ANF",100000,1
"153","AAL-ZO","FTS",100000,1
"154","AB-Z","non-transloc",100000,1
"155","AB-ZG","non-transloc",100000,1
"156","ABA-Z","non-transloc",100000,1
"157","ABC-Z","ANF",50000,0.5
"158","ABC-Z","non-transloc",50000,0.5
"159","ABL-Z","ANF",37581,0.37581
"160","ABL-Z","FTB",25112,0.25112
"161","ABL-Z","non-transloc",37307,0.37307
"162","ABW-Z","non-transloc",100000,1
"163","ABY-Z","ANF",24906,0.24906
"164","ABY-Z","non-transloc",75094,0.75094
"165","ABZ-","non-transloc",100000,1
"166","AC-Z","non-transloc",100000,1
"167","AC-ZB","non-transloc",100000,1
"168","ACA-Z","non-transloc",100000,1
"169","ACZ-","non-transloc",100000,1
"170","AG-Z","non-transloc",100000,1
"171","AGP-Z","ANF",50000,0.5
"172","AGP-Z","non-transloc",50000,0.5
"173","AHA-Z","ANF",37585,0.37585
"174","AHA-Z","FTB",25140,0.2514
"175","AHA-Z","non-transloc",37275,0.37275
"176","AHG-Z","ANF",24992,0.24992
"177","AHG-Z","non-transloc",75008,0.75008
"178","AHO-Z","non-transloc",100000,1
"179","AHW-Z","ANF",50000,0.5
"180","AHW-Z","non-transloc",50000,0.5
"181","AKB-Z","non-transloc",100000,1
"182","AKP-Z","non-transloc",100000,1
"183","AL-Z","non-transloc",100000,1
"184","AL-ZA","non-transloc",100000,1
"185","ALG-Z","non-transloc",100000,1
"186","ALL-Z","non-transloc",100000,1
"187","ALO-Z","ANF",25050,0.2505
"188","ALO-Z","non-transloc",74950,0.7495
"189","AO-Z","ANF",50000,0.5
"190","AO-Z","non-transloc",50000,0.5
"191","AO-ZP","non-transloc",100000,1
"192","AOK-Z","ANF",74755,0.74755
"193","AOK-Z","non-transloc",25245,0.25245
"194","AOW-Z","ANF",24910,0.2491
"195","AOW-Z","non-transloc",75090,0.7509
"196","AP-Z","ANF",74910,0.7491
"197","AP-Z","non-transloc",25090,0.2509
"198","APH-Z","ANF",50000,0.5
"199","APH-Z","non-transloc",50000,0.5
"200","APL-Z","ANF",24812,0.24812
"201","APL-Z","non-transloc",75188,0.75188
"202","ASL-Z","FTB",24848,0.24848
"203","ASL-Z","non-transloc",75152,0.75152
"204","AW-Z","non-transloc",100000,1
"205","AWA-Z","ANF",74768,0.74768
"206","AWA-Z","non-transloc",25232,0.25232
"207","AWG-Z","ANF",25025,0.25025
"208","AWG-Z","non-transloc",74975,0.74975
"209","AWL-Z","non-transloc",100000,1
"210","AY-Z","non-transloc",100000,1
"211","AY-ZP","non-transloc",100000,1
"212","AYH-Z","ANF",50000,0.5
"213","AYH-Z","non-transloc",50000,0.5
"214","AZ-B","non-transloc",100000,1
"215","AZ-GBO","non-transloc",100000,1
"216","AZ-L","non-transloc",100000,1
"217","AZ-W","non-transloc",100000,1
"218","AZ-Y","non-transloc",100000,1
"219","AZ-YL","non-transloc",100000,1
"220","B-Z","non-transloc",100000,1
"221","B-ZY","ANF",50000,0.5
"222","B-ZY","non-transloc",50000,0.5
"223","BA-CZ","non-transloc",100000,1
"224","BA-Z","non-transloc",100000,1
"225","BA-ZC","non-transloc",100000,1
"226","BA-ZL","non-transloc",100000,1
"227","BAB-Z","ANF",12709,0.12709
"228","BAB-Z","non-transloc",87291,0.87291
"229","BAC-Z","ANF",62535,0.62535
"230","BAC-Z","non-transloc",37465,0.37465
"231","BAG-Z","ANF",6342,0.06342
"232","BAG-Z","FTS",50000,0.5
"233","BAG-Z","non-transloc",43658,0.43658
"234","BAO-Z","ANF",6297,0.06297
"235","BAO-Z","non-transloc",93703,0.93703
"236","BAW-Z","ANF",50000,0.5
"237","BAW-Z","CBJTC",25158,0.25158
"238","BAW-Z","non-transloc",24842,0.24842
"239","BAY-Z","ANF",75128,0.75128
"240","BAY-Z","non-transloc",24872,0.24872
"241","BB-Z","non-transloc",100000,1
"242","BB-ZB","non-transloc",100000,1
"243","BBA-Z","ANF",37373,0.37373
"244","BBA-Z","non-transloc",62627,0.62627
"245","BC-ZC","non-transloc",100000,1
"246","BC-ZY","non-transloc",100000,1
"247","BCA-Z","ANF",25087,0.25087
"248","BCA-Z","FTS",50000,0.5
"249","BCA-Z","non-transloc",24913,0.24913
"250","BCH-Z","ANF",25029,0.25029
"251","BCH-Z","FTS",50000,0.5
"252","BCH-Z","non-transloc",24971,0.24971
"253","BCW-Z","non-transloc",100000,1
"254","BGB-OZ","FTS",100000,1
"255","BGH-Z","ANF",25085,0.25085
"256","BGH-Z","FTS",50000,0.5
"257","BGH-Z","non-transloc",24915,0.24915
"258","BHH-Z","ANF",37615,0.37615
"259","BHH-Z","FTS",25120,0.2512
"260","BHH-Z","non-transloc",37265,0.37265
"261","BHL-Z","ANF",24828,0.24828
"262","BHL-Z","non-transloc",75172,0.75172
"263","BHO-BZ","FTS",100000,1
"264","BHS-Z","ANF",12452,0.12452
"265","BHS-Z","non-transloc",87548,0.87548
"266","BHZ-","non-transloc",100000,1
"267","BKH-Z","ANF",37641,0.37641
"268","BKH-Z","FTB",25084,0.25084
"269","BKH-Z","non-transloc",37275,0.37275
"270","BKW-Z","ANF",87426,0.87426
"271","BKW-Z","non-transloc",12574,0.12574
"272","BKY-Z","ANF",31209,0.31209
"273","BKY-Z","FTS",12406,0.12406
"274","BKY-Z","non-transloc",56385,0.56385
"275","BL-Z","non-transloc",100000,1
"276","BL-ZC","non-transloc",100000,1
"277","BL-ZO","non-transloc",100000,1
"278","BL=Z","non-transloc",100000,1
"279","BLG-Z","ANF",12438,0.12438
"280","BLG-Z","non-transloc",87562,0.87562
"281","BLK-Z","non-transloc",100000,1
"282","BLO-Z","ANF",37606,0.37606
"283","BLO-Z","FTS",24867,0.24867
"284","BLO-Z","non-transloc",37527,0.37527
"285","BLP-Z","ANF",24789,0.24789
"286","BLP-Z","FTS",24894,0.24894
"287","BLP-Z","non-transloc",50317,0.50317
"288","BLW-Z","ANF",12521,0.12521
"289","BLW-Z","non-transloc",87479,0.87479
"290","BLY-Z","ANF",74796,0.74796
"291","BLY-Z","non-transloc",25204,0.25204
"292","BO-Z","non-transloc",100000,1
"293","BOB-Z","ANF",75097,0.75097
"294","BOB-Z","non-transloc",24903,0.24903
"295","BOK-Z","ANF",12438,0.12438
"296","BOK-Z","FTS",24948,0.24948
"297","BOK-Z","non-transloc",62614,0.62614
"298","BOL-Z","ANF",50000,0.5
"299","BOL-Z","non-transloc",50000,0.5
"300","BOP-Z","ANF",24962,0.24962
"301","BOP-Z","FTS",25017,0.25017
"302","BOP-Z","non-transloc",50021,0.50021
"303","BOS-Z","ANF",24996,0.24996
"304","BOS-Z","FTS",25149,0.25149
"305","BOS-Z","non-transloc",49855,0.49855
"306","BOY-Z","ANF",24745,0.24745
"307","BOY-Z","FTS",24842,0.24842
"308","BOY-Z","non-transloc",50413,0.50413
"309","BP-Z","non-transloc",100000,1
"310","BP-ZC","non-transloc",100000,1
"311","BPA-Z","ANF",24908,0.24908
"312","BPA-Z","FTS",50000,0.5
"313","BPA-Z","non-transloc",25092,0.25092
"314","BPO-Z","ANF",12665,0.12665
"315","BPO-Z","non-transloc",87335,0.87335
"316","BPY-Z","ANF",12271,0.12271
"317","BPY-Z","FTS",25369,0.25369
"318","BPY-Z","non-transloc",62360,0.6236
"319","BSP-Z","ANF",87482,0.87482
"320","BSP-Z","non-transloc",12518,0.12518
"321","BSY-Z","ANF",50000,0.5
"322","BSY-Z","CBJTC",24921,0.24921
"323","BSY-Z","non-transloc",25079,0.25079
"324","BW-OWW","FTS",100000,1
"325","BWG-Z","ANF",24989,0.24989
"326","BWG-Z","FTS",25015,0.25015
"327","BWG-Z","non-transloc",49996,0.49996
"328","BWH-Z","ANF",62442,0.62442
"329","BWH-Z","non-transloc",37558,0.37558
"330","BWO-Z","ANF",56494,0.56494
"331","BWO-Z","non-transloc",43506,0.43506
"332","BWY-Z","ANF",21839,0.21839
"333","BWY-Z","FTS",24996,0.24996
"334","BWY-Z","non-transloc",53165,0.53165
"335","BY-Z","non-transloc",100000,1
"336","BYG-Z","ANF",12490,0.1249
"337","BYG-Z","non-transloc",87510,0.8751
"338","BYK-Z","ANF",25012,0.25012
"339","BYK-Z","FTS",50000,0.5
"340","BYK-Z","non-transloc",24988,0.24988
"341","BYS-Z","ANF",12392,0.12392
"342","BYS-Z","FTS",50000,0.5
"343","BYS-Z","non-transloc",37608,0.37608
"344","BYZ-","non-transloc",100000,1
"345","BZ-A","non-transloc",100000,1
"346","BZ-B","non-transloc",100000,1
"347","BZ-HOW","non-transloc",100000,1
"348","BZ-HYB","ONF",100000,1
"349","BZ-O","non-transloc",100000,1
"350","BZ-OKW","WSF-CITRUS",100000,1
"351","BZ-OYK","WSF-CITRUS",100000,1
"352","BZ-Y","non-transloc",100000,1
"353","CA-Z","non-transloc",100000,1
"354","CA-ZC","non-transloc",100000,1
"355","CA-ZY","non-transloc",100000,1
"356","CAP-Z","ANF",30742,0.30742
"357","CAP-Z","FTS",12569,0.12569
"358","CAP-Z","non-transloc",56689,0.56689
"359","CAZ-","non-transloc",100000,1
"360","CG-ZB","non-transloc",100000,1
"361","CG-ZG","non-transloc",100000,1
"362","CL-ZB","non-transloc",100000,1
"363","CL-ZW","non-transloc",100000,1
"364","CLZ-","non-transloc",100000,1
"365","CO-Z","ANF",50000,0.5
"366","CO-Z","non-transloc",50000,0.5
"367","COB-Z","ANF",62384,0.62384
"368","COB-Z","non-transloc",37616,0.37616
"369","CP-CZ","ANF",56460,0.5646
"370","CP-CZ","non-transloc",43540,0.4354
"371","CP-WZ","non-transloc",100000,1
"372","CP-ZL","non-transloc",100000,1
"373","CPZ-","non-transloc",100000,1
"374","CW-ZG","non-transloc",100000,1
"375","CWH-Z","ANF",12331,0.12331
"376","CWH-Z","FTS",50000,0.5
"377","CWH-Z","non-transloc",37669,0.37669
"378","CZ-A","non-transloc",100000,1
"379","CZ-C","non-transloc",100000,1
"380","CZ-L","non-transloc",100000,1
"381","FZ-FAF","FTS",100000,1
"382","FemaleID_1","non-transloc",100000,1
"383","FemaleID_2","non-transloc",100000,1
"384","FemaleID_3","non-transloc",100000,1
"385","FemaleID_4","non-transloc",100000,1
"386","FemaleID_5","non-transloc",100000,1
"387","G-PZ","ANF",50000,0.5
"388","G-PZ","non-transloc",50000,0.5
"389","G-Z","ANF",25234,0.25234
"390","G-Z","non-transloc",74766,0.74766
"391","GA-Z","non-transloc",100000,1
"392","GAB-ZG","ANF",100000,1
"393","GAP-Z","ANF",50000,0.5
"394","GAP-Z","non-transloc",50000,0.5
"395","GAP=Z","non-transloc",100000,1
"396","GAS-Z","ANF",25209,0.25209
"397","GAS-Z","non-transloc",74791,0.74791
"398","GB-Z","non-transloc",100000,1
"399","GB=Z","non-transloc",100000,1
"400","GBA-Z","non-transloc",100000,1
"401","GBK-PZ","ANF",100000,1
"402","GBP-Z","ANF",49827,0.49827
"403","GBP-Z","non-transloc",50173,0.50173
"404","GCL-Z","ANF",50000,0.5
"405","GCL-Z","non-transloc",50000,0.5
"406","GCP-Z","ANF",25125,0.25125
"407","GCP-Z","non-transloc",74875,0.74875
"408","GCW-Z","ANF",37392,0.37392
"409","GCW-Z","non-transloc",62608,0.62608
"410","GG-Z","non-transloc",100000,1
"411","GG-ZG","non-transloc",100000,1
"412","GG-ZP","non-transloc",100000,1
"413","GG-ZS","non-transloc",100000,1
"414","GGA-Z","ANF",50000,0.5
"415","GGA-Z","non-transloc",50000,0.5
"416","GGG-LZ","FTS",100000,1
"417","GGY-Z","FTS",50000,0.5
"418","GGY-Z","non-transloc",50000,0.5
"419","GGZ-","non-transloc",100000,1
"420","GH-Z","non-transloc",100000,1
"421","GHB-Z","ANF",12475,0.12475
"422","GHB-Z","non-transloc",87525,0.87525
"423","GHL-Z","ANF",100000,1
"424","GHO-Z","non-transloc",100000,1
"425","GKH-Z","ANF",37511,0.37511
"426","GKH-Z","FTB",25080,0.2508
"427","GKH-Z","non-transloc",37409,0.37409
"428","GKK-Z","ANF",37505,0.37505
"429","GKK-Z","non-transloc",62495,0.62495
"430","GKL-Z","ANF",37652,0.37652
"431","GKL-Z","non-transloc",62348,0.62348
"432","GKS-Z","ANF",75084,0.75084
"433","GKS-Z","non-transloc",24916,0.24916
"434","GL-Z","non-transloc",100000,1
"435","GL-ZP","non-transloc",100000,1
"436","GLB-Z","ANF",74900,0.749
"437","GLB-Z","non-transloc",25100,0.251
"438","GLC-Z","ANF",50000,0.5
"439","GLC-Z","non-transloc",50000,0.5
"440","GLO-Z","ANF",24923,0.24923
"441","GLO-Z","non-transloc",75077,0.75077
"442","GLY-Z","ANF",37296,0.37296
"443","GLY-Z","non-transloc",62704,0.62704
"444","GO-ZB","non-transloc",100000,1
"445","GO-ZO","non-transloc",100000,1
"446","GO-ZP","non-transloc",100000,1
"447","GOC-Z","ANF",49895,0.49895
"448","GOC-Z","non-transloc",50105,0.50105
"449","GOG-Z","ANF",75041,0.75041
"450","GOG-Z","non-transloc",24959,0.24959
"451","GOK-Z","ANF",37502,0.37502
"452","GOK-Z","non-transloc",62498,0.62498
"453","GOS-Z","ANF",37477,0.37477
"454","GOS-Z","FTB",24699,0.24699
"455","GOS-Z","non-transloc",37824,0.37824
"456","GOY-Z","CBJTC",50000,0.5
"457","GOY-Z","non-transloc",50000,0.5
"458","GOZ-","non-transloc",100000,1
"459","GP-ZP","non-transloc",100000,1
"460","GPG-Z","non-transloc",100000,1
"461","GPH-Z","non-transloc",100000,1
"462","GPS-Z","non-transloc",100000,1
"463","GPW-Z","ANF",12729,0.12729
"464","GPW-Z","non-transloc",87271,0.87271
"465","GS-Z","non-transloc",100000,1
"466","GS-ZH","non-transloc",100000,1
"467","GS-ZO","non-transloc",100000,1
"468","GS-ZY","non-transloc",100000,1
"469","GS=Z","non-transloc",100000,1
"470","GSH-Z","ANF",25011,0.25011
"471","GSH-Z","non-transloc",74989,0.74989
"472","GSW-Z","FTS",50000,0.5
"473","GSW-Z","non-transloc",50000,0.5
"474","GSY-Z","non-transloc",100000,1
"475","GW-ZW","non-transloc",100000,1
"476","GWC-Z","ANF",75007,0.75007
"477","GWC-Z","non-transloc",24993,0.24993
"478","GWH-YZ","non-transloc",100000,1
"479","GWK-Z","ANF",24999,0.24999
"480","GWK-Z","non-transloc",75001,0.75001
"481","GWZ-","non-transloc",100000,1
"482","GY-ZY","non-transloc",100000,1
"483","GYB-Z","FTS",50000,0.5
"484","GYB-Z","non-transloc",50000,0.5
"485","GYG-YZ","non-transloc",100000,1
"486","GYG-Z","ANF",56632,0.56632
"487","GYG-Z","FTB",12431,0.12431
"488","GYG-Z","non-transloc",30937,0.30937
"489","GYH-Z","ANF",12656,0.12656
"490","GYH-Z","non-transloc",87344,0.87344
"491","GYK-Z","FTS",50000,0.5
"492","GYK-Z","non-transloc",50000,0.5
"493","GYL-Z","ANF",50000,0.5
"494","GYL-Z","non-transloc",50000,0.5
"495","GYP-Z","FTS",50000,0.5
"496","GYP-Z","non-transloc",50000,0.5
"497","GZ-A","non-transloc",100000,1
"498","GZ-B","non-transloc",100000,1
"499","GZ-C","non-transloc",100000,1
"500","GZ-G","non-transloc",100000,1
"501","GZ-HBP","ONF",100000,1
"502","GZ-OOK","WSF-CITRUS",100000,1
"503","GZ-WWL","FTS",100000,1
"504","HAA-Z","non-transloc",100000,1
"505","HAB-HZ","ONF",100000,1
"506","HAG-Z","ANF",50000,0.5
"507","HAG-Z","CBJTC",24999,0.24999
"508","HAG-Z","non-transloc",25001,0.25001
"509","HAH-Z","ANF",28206,0.28206
"510","HAH-Z","CBJTC",12389,0.12389
"511","HAH-Z","FTS",25036,0.25036
"512","HAH-Z","non-transloc",34369,0.34369
"513","HAK-Z","ANF",12556,0.12556
"514","HAK-Z","FTS",24924,0.24924
"515","HAK-Z","non-transloc",62520,0.6252
"516","HAS-Z","ANF",24865,0.24865
"517","HAS-Z","FTS",24642,0.24642
"518","HAS-Z","non-transloc",50493,0.50493
"519","HAY-Z","ANF",12510,0.1251
"520","HAY-Z","non-transloc",87490,0.8749
"521","HAZ-","non-transloc",100000,1
"522","HBB-Z","ANF",24966,0.24966
"523","HBB-Z","FTS",24770,0.2477
"524","HBB-Z","non-transloc",50264,0.50264
"525","HBH-Z","non-transloc",100000,1
"526","HBO-Z","non-transloc",100000,1
"527","HBP-Z","ANF",37487,0.37487
"528","HBP-Z","non-transloc",62513,0.62513
"529","HBW-Z","ANF",28004,0.28004
"530","HBW-Z","CBJTC",12571,0.12571
"531","HBW-Z","FTS",25067,0.25067
"532","HBW-Z","non-transloc",34358,0.34358
"533","HC-Z","non-transloc",100000,1
"534","HGA-Z","ANF",25015,0.25015
"535","HGA-Z","FTS",24950,0.2495
"536","HGA-Z","non-transloc",50035,0.50035
"537","HGG-Z","ANF",25207,0.25207
"538","HGG-Z","FTS",12349,0.12349
"539","HGG-Z","non-transloc",62444,0.62444
"540","HGH-Z","ANF",37543,0.37543
"541","HGH-Z","ONF",50000,0.5
"542","HGH-Z","non-transloc",12457,0.12457
"543","HGH-ZB","ONF",100000,1
"544","HGO-Z","ONF",100000,1
"545","HGS-Z","ANF",50000,0.5
"546","HGS-Z","non-transloc",50000,0.5
"547","HGW-Z","ANF",27896,0.27896
"548","HGW-Z","FTS",6290,0.0629
"549","HGW-Z","non-transloc",65814,0.65814
"550","HGY-Z","ANF",24939,0.24939
"551","HGY-Z","FTS",25030,0.2503
"552","HGY-Z","non-transloc",50031,0.50031
"553","HGZ-","non-transloc",100000,1
