"","id","group","allele_count","anc_prop"
"554","HHA-Z","ANF",37268,0.37268
"555","HHA-Z","FTS",12626,0.12626
"556","HHA-Z","non-transloc",50106,0.50106
"557","HHG-Z","ANF",87518,0.87518
"558","HHG-Z","non-transloc",12482,0.12482
"559","HHH-Z","ANF",50000,0.5
"560","HHH-Z","CBJTC",24850,0.2485
"561","HHH-Z","non-transloc",25150,0.2515
"562","HHO-Z","ANF",75105,0.75105
"563","HHO-Z","non-transloc",24895,0.24895
"564","HHW-Z","ANF",31187,0.31187
"565","HHW-Z","FTS",25019,0.25019
"566","HHW-Z","non-transloc",43794,0.43794
"567","HHZ-","non-transloc",100000,1
"568","HKA-ZK","ONF",100000,1
"569","HKH-Z","ANF",56312,0.56312
"570","HKH-Z","FTB",12592,0.12592
"571","HKH-Z","non-transloc",31096,0.31096
"572","HKO-Z","ANF",6291,0.06291
"573","HKO-Z","FTS",25038,0.25038
"574","HKO-Z","non-transloc",68671,0.68671
"575","HKP-Z","ANF",87444,0.87444
"576","HKP-Z","non-transloc",12556,0.12556
"577","HKW-Z","ANF",21858,0.21858
"578","HKW-Z","FTS",24988,0.24988
"579","HKW-Z","non-transloc",53154,0.53154
"580","HKY-Z","ANF",74900,0.749
"581","HKY-Z","non-transloc",25100,0.251
"582","HLZ-","non-transloc",100000,1
"583","HO-LZ","ANF",50000,0.5
"584","HO-LZ","non-transloc",50000,0.5
"585","HOA-Z","ANF",37451,0.37451
"586","HOA-Z","CBJTC",12556,0.12556
"587","HOA-Z","FTS",24756,0.24756
"588","HOA-Z","non-transloc",25237,0.25237
"589","HOG-Z","ANF",12657,0.12657
"590","HOG-Z","non-transloc",87343,0.87343
"591","HOO-GZ","FTS",100000,1
"592","HOO-Z","ANF",37308,0.37308
"593","HOO-Z","non-transloc",62692,0.62692
"594","HOP-Z","ANF",37390,0.3739
"595","HOP-Z","non-transloc",62610,0.6261
"596","HOW-Z","ANF",50000,0.5
"597","HOW-Z","CBJTC",24846,0.24846
"598","HOW-Z","non-transloc",25154,0.25154
"599","HOY-Z","ANF",18861,0.18861
"600","HOY-Z","FTS",37353,0.37353
"601","HOY-Z","non-transloc",43786,0.43786
"602","HPP-Z","ANF",24966,0.24966
"603","HPP-Z","FTS",12500,0.125
"604","HPP-Z","non-transloc",62534,0.62534
"605","HPW-Z","ANF",37380,0.3738
"606","HPW-Z","FTS",12473,0.12473
"607","HPW-Z","non-transloc",50147,0.50147
"608","HPY-Z","ANF",25035,0.25035
"609","HPY-Z","FTS",24931,0.24931
"610","HPY-Z","non-transloc",50034,0.50034
"611","HPZ-","non-transloc",100000,1
"612","HS-GZ","non-transloc",100000,1
"613","HS-ZH","non-transloc",100000,1
"614","HSA-Z","ANF",12440,0.1244
"615","HSA-Z","FTS",12486,0.12486
"616","HSA-Z","WSF-CITRUS",50000,0.5
"617","HSA-Z","non-transloc",25074,0.25074
"618","HSG-Z","ANF",37362,0.37362
"619","HSG-Z","CBJTC",12448,0.12448
"620","HSG-Z","FTS",25259,0.25259
"621","HSG-Z","non-transloc",24931,0.24931
"622","HSH-Z","ANF",62556,0.62556
"623","HSH-Z","non-transloc",37444,0.37444
"624","HSP-Z","ANF",12495,0.12495
"625","HSP-Z","FTS",24940,0.2494
"626","HSP-Z","non-transloc",62565,0.62565
"627","HSS-Z","ANF",34517,0.34517
"628","HSS-Z","FTB",6058,0.06058
"629","HSS-Z","FTS",12435,0.12435
"630","HSS-Z","non-transloc",46990,0.4699
"631","HSY-Z","ANF",45399,0.45399
"632","HSY-Z","CBJTC",6206,0.06206
"633","HSY-Z","FTS",12673,0.12673
"634","HSY-Z","non-transloc",35722,0.35722
"635","HWA-Z","ANF",27808,0.27808
"636","HWA-Z","FTS",6298,0.06298
"637","HWA-Z","non-transloc",65894,0.65894
"638","HWB-Z","ANF",40802,0.40802
"639","HWB-Z","non-transloc",59198,0.59198
"640","HWG-Z","ANF",6333,0.06333
"641","HWG-Z","FTS",24923,0.24923
"642","HWG-Z","non-transloc",68744,0.68744
"643","HWH-Z","ANF",40653,0.40653
"644","HWH-Z","non-transloc",59347,0.59347
"645","HYA-Z","ANF",28139,0.28139
"646","HYA-Z","FTS",25196,0.25196
"647","HYA-Z","non-transloc",46665,0.46665
"648","HYB-Z","ANF",28044,0.28044
"649","HYB-Z","FTS",24846,0.24846
"650","HYB-Z","non-transloc",47110,0.4711
"651","HYG-Z","ANF",37659,0.37659
"652","HYG-Z","ONF",50000,0.5
"653","HYG-Z","non-transloc",12341,0.12341
"654","HYO-Z","ANF",37487,0.37487
"655","HYO-Z","non-transloc",62513,0.62513
"656","HYP-Z","ANF",43656,0.43656
"657","HYP-Z","FTS",50000,0.5
"658","HYP-Z","non-transloc",6344,0.06344
"659","HYW-Z","ONF",100000,1
"660","HYY-Z","ANF",6213,0.06213
"661","HYY-Z","non-transloc",93787,0.93787
"662","HZ-HLO","non-transloc",100000,1
"663","HbZ-BOK","CBJTC",100000,1
"664","KAG-PZ","non-transloc",100000,1
"665","KAO-YZ","non-transloc",100000,1
"666","KBP-ZG","ANF",100000,1
"667","KBY-BZ","non-transloc",100000,1
"668","KCL-GZ","non-transloc",100000,1
"669","KGW-HZ","non-transloc",100000,1
"670","KKY-WZ","ANF",100000,1
"671","KLH-OZ","non-transloc",100000,1
"672","KLP-HZ","non-transloc",100000,1
"673","KOG-OZ","non-transloc",100000,1
"674","KOL-CZ","non-transloc",100000,1
"675","KOW-BZ","ANF",100000,1
"676","KPL-SZ","ANF",50000,0.5
"677","KPL-SZ","non-transloc",50000,0.5
"678","KPW-LZ","non-transloc",100000,1
"679","KPW-WZ","non-transloc",100000,1
"680","KYB-YZ","non-transloc",100000,1
"681","KYB-ZK","ANF",100000,1
"682","KYH-OZ","ANF",50000,0.5
"683","KYH-OZ","non-transloc",50000,0.5
"684","LA-Z","non-transloc",100000,1
"685","LB-Z","non-transloc",100000,1
"686","LB-ZL","non-transloc",100000,1
"687","LC-ZC","non-transloc",100000,1
"688","LG-Z","non-transloc",100000,1
"689","LG=Z","non-transloc",100000,1
"690","LGZ-","non-transloc",100000,1
"691","LH-ZB","non-transloc",100000,1
"692","LL-Z","non-transloc",100000,1
"693","LL-ZC","non-transloc",100000,1
"694","LL-ZY","non-transloc",100000,1
"695","LL=ZC","non-transloc",100000,1
"696","LO-Z","non-transloc",100000,1
"697","LO=Z","non-transloc",100000,1
"698","LP-Z","non-transloc",100000,1
"699","LS-Z","non-transloc",100000,1
"700","LW-Z","non-transloc",100000,1
"701","LW-ZB","non-transloc",100000,1
"702","LY-BZ","non-transloc",100000,1
"703","LY-Z","non-transloc",100000,1
"704","LYZ-","non-transloc",100000,1
"705","LZ-C","non-transloc",100000,1
"706","LZ-P","non-transloc",100000,1
"707","LZ-S","non-transloc",100000,1
"708","MaleID_1","non-transloc",100000,1
"709","MaleID_2","non-transloc",100000,1
"710","MaleID_3","non-transloc",100000,1
"711","O-ZL","non-transloc",100000,1
"712","OA-Z","non-transloc",100000,1
"713","OAG-HZ","FTS",100000,1
"714","OAW-PZ","ANF",100000,1
"715","OBP-OZ","FTS",100000,1
"716","OG-PZ","non-transloc",100000,1
"717","OHA-ZK","ANF",100000,1
"718","OKY-Z","ANF",37656,0.37656
"719","OKY-Z","FTB",25054,0.25054
"720","OKY-Z","non-transloc",37290,0.3729
"721","OL-Z","non-transloc",100000,1
"722","OO-ZL","non-transloc",100000,1
"723","OO-ZO","non-transloc",100000,1
"724","OO-ZY","non-transloc",100000,1
"725","OOZ-","non-transloc",100000,1
"726","OW-AZ","non-transloc",100000,1
"727","OWO-AZ","ANF",100000,1
"728","OY-Z","non-transloc",100000,1
"729","OZ-O","non-transloc",100000,1
"730","OZ-OGY","WSF-CITRUS",100000,1
"731","OZ-OOK","WSF-CITRUS",100000,1
"732","OZ-S","non-transloc",100000,1
"733","OZ-W","non-transloc",100000,1
"734","PA-Z","non-transloc",100000,1
"735","PA-ZA","non-transloc",100000,1
"736","PA-ZW","non-transloc",100000,1
"737","PAB-Z","ANF",31270,0.3127
"738","PAB-Z","non-transloc",68730,0.6873
"739","PAK-Z","ANF",25135,0.25135
"740","PAK-Z","FTS",50000,0.5
"741","PAK-Z","non-transloc",24865,0.24865
"742","PAL-Z","ANF",50000,0.5
"743","PAL-Z","non-transloc",50000,0.5
"744","PAO-Z","non-transloc",100000,1
"745","PAP-ZG","FTS",100000,1
"746","PAS-Z","ANF",56460,0.5646
"747","PAS-Z","non-transloc",43540,0.4354
"748","PAW-Z","ANF",12534,0.12534
"749","PAW-Z","non-transloc",87466,0.87466
"750","PB-Z","non-transloc",100000,1
"751","PBA-Z","ANF",74992,0.74992
"752","PBA-Z","non-transloc",25008,0.25008
"753","PBB-Z","CBJTC",25043,0.25043
"754","PBB-Z","FTS",50000,0.5
"755","PBB-Z","non-transloc",24957,0.24957
"756","PBH-Z","ANF",24830,0.2483
"757","PBH-Z","FTS",50000,0.5
"758","PBH-Z","non-transloc",25170,0.2517
"759","PBS-Z","ANF",24816,0.24816
"760","PBS-Z","FTS",24971,0.24971
"761","PBS-Z","non-transloc",50213,0.50213
"762","PBY-FZ","FTS",100000,1
"763","PBY-Z","FTS",50000,0.5
"764","PBY-Z","non-transloc",50000,0.5
"765","PBZ-","non-transloc",100000,1
"766","PC-ZA","non-transloc",100000,1
"767","PCH-Z","ANF",12408,0.12408
"768","PCH-Z","non-transloc",87592,0.87592
"769","PCK-Z","ANF",37485,0.37485
"770","PCK-Z","FTB",24908,0.24908
"771","PCK-Z","non-transloc",37607,0.37607
"772","PCL-Z","CBJTC",25136,0.25136
"773","PCL-Z","FTS",50000,0.5
"774","PCL-Z","non-transloc",24864,0.24864
"775","PG-YZ","non-transloc",100000,1
"776","PGB-Z","ANF",24953,0.24953
"777","PGB-Z","non-transloc",75047,0.75047
"778","PH-Z","ANF",50000,0.5
"779","PH-Z","non-transloc",50000,0.5
"780","PHL-Z","ANF",75010,0.7501
"781","PHL-Z","non-transloc",24990,0.2499
"782","PHO-Z","ANF",12436,0.12436
"783","PHO-Z","FTS",25054,0.25054
"784","PHO-Z","non-transloc",62510,0.6251
"785","PKL-Z","non-transloc",100000,1
"786","PKY-Z","ANF",50000,0.5
"787","PKY-Z","non-transloc",50000,0.5
"788","PL-Z","non-transloc",100000,1
"789","PL-ZC","ANF",50000,0.5
"790","PL-ZC","non-transloc",50000,0.5
"791","PLG-Z","ANF",56400,0.564
"792","PLG-Z","non-transloc",43600,0.436
"793","PLW-Z","ANF",37491,0.37491
"794","PLW-Z","FTB",25056,0.25056
"795","PLW-Z","non-transloc",37453,0.37453
"796","PO-Z","ANF",50000,0.5
"797","PO-Z","non-transloc",50000,0.5
"798","PO-ZA","non-transloc",100000,1
"799","POB-Z","ANF",12509,0.12509
"800","POB-Z","non-transloc",87491,0.87491
"801","POG-Z","ANF",12545,0.12545
"802","POG-Z","non-transloc",87455,0.87455
"803","POP-Z","ANF",25025,0.25025
"804","POP-Z","non-transloc",74975,0.74975
"805","PP-ZH","non-transloc",100000,1
"806","PP-ZY","non-transloc",100000,1
"807","PPH-Z","ANF",75005,0.75005
"808","PPH-Z","non-transloc",24995,0.24995
"809","PPK-Z","ANF",24952,0.24952
"810","PPK-Z","non-transloc",75048,0.75048
"811","PPO-Z","ANF",75129,0.75129
"812","PPO-Z","non-transloc",24871,0.24871
"813","PPY-Z","ANF",24977,0.24977
"814","PPY-Z","FTS",25011,0.25011
"815","PPY-Z","non-transloc",50012,0.50012
"816","PPZ-","non-transloc",100000,1
"817","PS-Z","FTB",50000,0.5
"818","PS-Z","non-transloc",50000,0.5
"819","PSP-Z","ANF",12509,0.12509
"820","PSP-Z","non-transloc",87491,0.87491
"821","PWG-Z","non-transloc",100000,1
"822","PWH-Z","FTS",50000,0.5
"823","PWH-Z","non-transloc",50000,0.5
"824","PWY-Z","ANF",25099,0.25099
"825","PWY-Z","non-transloc",74901,0.74901
"826","PY-OZ","ANF",50000,0.5
"827","PY-OZ","non-transloc",50000,0.5
"828","PY-Z","non-transloc",100000,1
"829","PY-ZA","non-transloc",100000,1
"830","PYG-Z","ANF",37411,0.37411
"831","PYG-Z","non-transloc",62589,0.62589
"832","PYH-Z","ANF",74972,0.74972
"833","PYH-Z","non-transloc",25028,0.25028
"834","PYP-Z","non-transloc",100000,1
"835","PZ-L","non-transloc",100000,1
"836","PZ-PAP","FTB",100000,1
"837","PZ-Y","non-transloc",100000,1
"838","S-Z","FTB",50000,0.5
"839","S-Z","non-transloc",50000,0.5
"840","S-ZG","non-transloc",100000,1
"841","SAW-Z","ANF",50000,0.5
"842","SAW-Z","non-transloc",50000,0.5
"843","SBL-Z","ANF",24906,0.24906
"844","SBL-Z","non-transloc",75094,0.75094
"845","SCB-Z","non-transloc",100000,1
"846","SGA-Z","non-transloc",100000,1
"847","SGO-Z","FTB",50000,0.5
"848","SGO-Z","non-transloc",50000,0.5
"849","SGS-Z","ANF",25161,0.25161
"850","SGS-Z","non-transloc",74839,0.74839
"851","SHA-Z","ANF",50000,0.5
"852","SHA-Z","non-transloc",50000,0.5
"853","SHL-Z","non-transloc",100000,1
"854","SHW-Z","FTB",50000,0.5
"855","SHW-Z","non-transloc",50000,0.5
"856","SHZ-","non-transloc",100000,1
"857","SKH-Z","non-transloc",100000,1
"858","SKL-Z","non-transloc",100000,1
"859","SL-ZL","non-transloc",100000,1
"860","SL-ZS","non-transloc",100000,1
"861","SLG-Z","ANF",49771,0.49771
"862","SLG-Z","non-transloc",50229,0.50229
"863","SLK-Z","non-transloc",100000,1
"864","SO-Z","non-transloc",100000,1
"865","SOB-Z","ANF",50000,0.5
"866","SOB-Z","non-transloc",50000,0.5
"867","SOP-Z","ANF",50000,0.5
"868","SOP-Z","non-transloc",50000,0.5
"869","SP-Z","non-transloc",100000,1
"870","SPL-Z","non-transloc",100000,1
"871","SPY-Z","non-transloc",100000,1
"872","SY-Z","non-transloc",100000,1
"873","SZ-S","non-transloc",100000,1
"874","SZ-W","non-transloc",100000,1
"875","WAA-Z","ANF",37631,0.37631
"876","WAA-Z","CBJTC",12525,0.12525
"877","WAA-Z","FTS",12461,0.12461
"878","WAA-Z","non-transloc",37383,0.37383
"879","WAB-Z","ANF",37349,0.37349
"880","WAB-Z","FTS",12730,0.1273
"881","WAB-Z","non-transloc",49921,0.49921
"882","WAG-Z","ANF",31197,0.31197
"883","WAG-Z","FTS",25049,0.25049
"884","WAG-Z","non-transloc",43754,0.43754
"885","WAK-Z","ANF",87444,0.87444
"886","WAK-Z","non-transloc",12556,0.12556
"887","WAO-Z","ANF",50031,0.50031
"888","WAO-Z","CBJTC",12483,0.12483
"889","WAO-Z","non-transloc",37486,0.37486
"890","WAW-Z","ANF",17205,0.17205
"891","WAW-Z","CBJTC",2985,0.02985
"892","WAW-Z","FTS",6415,0.06415
"893","WAW-Z","non-transloc",73395,0.73395
"894","WAY-Z","ANF",12644,0.12644
"895","WAY-Z","FTS",24830,0.2483
"896","WAY-Z","non-transloc",62526,0.62526
"897","WAZ-","non-transloc",100000,1
"898","WB-Z","ANF",50000,0.5
"899","WB-Z","non-transloc",50000,0.5
"900","WBA-Z","ANF",56329,0.56329
"901","WBA-Z","FTB",12586,0.12586
"902","WBA-Z","non-transloc",31085,0.31085
"903","WBB-Z","ANF",43720,0.4372
"904","WBB-Z","FTS",50000,0.5
"905","WBB-Z","non-transloc",6280,0.0628
"906","WBG-Z","ANF",18789,0.18789
"907","WBG-Z","CBJTC",6208,0.06208
"908","WBG-Z","FTS",62372,0.62372
"909","WBG-Z","non-transloc",12631,0.12631
"910","WBK-Z","ANF",32590,0.3259
"911","WBK-Z","FTS",3125,0.03125
"912","WBK-Z","non-transloc",64285,0.64285
"913","WBO-Z","ANF",37497,0.37497
"914","WBO-Z","non-transloc",62503,0.62503
"915","WBW-Z","ONF",100000,1
"916","WBY-Z","ANF",37561,0.37561
"917","WBY-Z","ONF",50000,0.5
"918","WBY-Z","non-transloc",12439,0.12439
"919","WC-Z","non-transloc",100000,1
"920","WC-ZS","non-transloc",100000,1
"921","WG-Z","non-transloc",100000,1
"922","WG-ZA","non-transloc",100000,1
"923","WG-ZG","non-transloc",100000,1
"924","WG-ZS","non-transloc",100000,1
"925","WGA-Z","ANF",21903,0.21903
"926","WGA-Z","FTS",12414,0.12414
"927","WGA-Z","non-transloc",65683,0.65683
"928","WGB-Z","ANF",62624,0.62624
"929","WGB-Z","non-transloc",37376,0.37376
"930","WGG-Z","ANF",75026,0.75026
"931","WGG-Z","non-transloc",24974,0.24974
"932","WGK-Z","ANF",49799,0.49799
"933","WGK-Z","CBJTC",12422,0.12422
"934","WGK-Z","non-transloc",37779,0.37779
"935","WGO-Z","ANF",37607,0.37607
"936","WGO-Z","ONF",50000,0.5
"937","WGO-Z","non-transloc",12393,0.12393
"938","WGW-Z","ANF",12638,0.12638
"939","WGW-Z","FTS",24979,0.24979
"940","WGW-Z","non-transloc",62383,0.62383
"941","WGY-Z","ANF",12564,0.12564
"942","WGY-Z","FTS",12438,0.12438
"943","WGY-Z","non-transloc",74998,0.74998
"944","WH-Z","ANF",75030,0.7503
"945","WH-Z","non-transloc",24970,0.2497
"946","WKA-Z","ANF",34215,0.34215
"947","WKA-Z","FTS",18625,0.18625
"948","WKA-Z","non-transloc",47160,0.4716
"949","WKB-Z","ANF",62700,0.627
"950","WKB-Z","non-transloc",37300,0.373
"951","WKG-Z","ANF",59476,0.59476
"952","WKG-Z","FTS",18620,0.1862
"953","WKG-Z","non-transloc",21904,0.21904
"954","WKK-Z","ANF",36102,0.36102
"955","WKK-Z","ONF",24971,0.24971
"956","WKK-Z","non-transloc",38927,0.38927
"957","WKO-Z","ANF",43642,0.43642
"958","WKO-Z","FTS",50000,0.5
"959","WKO-Z","non-transloc",6358,0.06358
"960","WKW-Z","ANF",54550,0.5455
"961","WKW-Z","FTS",12648,0.12648
"962","WKW-Z","non-transloc",32802,0.32802
"963","WKY-Z","ANF",34428,0.34428
"964","WKY-Z","FTB",6167,0.06167
"965","WKY-Z","FTS",12426,0.12426
"966","WKY-Z","non-transloc",46979,0.46979
"967","WL-Z","non-transloc",100000,1
"968","WL-ZA","non-transloc",100000,1
"969","WOA-Z","ANF",31125,0.31125
"970","WOA-Z","FTS",25066,0.25066
"971","WOA-Z","non-transloc",43809,0.43809
"972","WOB-Z","ANF",15526,0.15526
"973","WOB-Z","FTS",6304,0.06304
"974","WOB-Z","non-transloc",78170,0.7817
"975","WOG-Z","ANF",25184,0.25184
"976","WOG-Z","FTS",25006,0.25006
"977","WOG-Z","non-transloc",49810,0.4981
"978","WOK-Z","ANF",34327,0.34327
"979","WOK-Z","CBJTC",6321,0.06321
"980","WOK-Z","FTS",25178,0.25178
"981","WOK-Z","non-transloc",34174,0.34174
"982","WOO-Z","ANF",22107,0.22107
"983","WOO-Z","FTS",12327,0.12327
"984","WOO-Z","non-transloc",65566,0.65566
"985","WOR-Z","ANF",12677,0.12677
"986","WOR-Z","non-transloc",87323,0.87323
"987","WOW-Z","ANF",37738,0.37738
"988","WOW-Z","CBJTC",12518,0.12518
"989","WOW-Z","FTS",12345,0.12345
"990","WOW-Z","non-transloc",37399,0.37399
"991","WOY-Z","ONF",100000,1
"992","WRB-Z","ANF",40668,0.40668
"993","WRB-Z","non-transloc",59332,0.59332
"994","WRG-Z","ANF",22066,0.22066
"995","WRG-Z","FTS",37517,0.37517
"996","WRG-Z","non-transloc",40417,0.40417
"997","WRK-Z","ANF",6212,0.06212
"998","WRK-Z","non-transloc",93788,0.93788
"999","WRY-Z","ANF",34156,0.34156
"1000","WRY-Z","CBJTC",6296,0.06296
"1001","WRY-Z","FTS",25059,0.25059
"1002","WRY-Z","non-transloc",34489,0.34489
"1003","WW-ZB","non-transloc",100000,1
"1004","WW-ZG","non-transloc",100000,1
"1005","WW-ZO","non-transloc",100000,1
"1006","WW-ZY","non-transloc",100000,1
"1007","WWA-Z","ANF",36025,0.36025
"1008","WWA-Z","ONF",25013,0.25013
"1009","WWA-Z","non-transloc",38962,0.38962
"1010","WWB-Z","ANF",20370,0.2037
"1011","WWB-Z","CBJTC",6190,0.0619
"1012","WWB-Z","FTS",12565,0.12565
"1013","WWB-Z","non-transloc",60875,0.60875
"1014","WWG-Z","ANF",43686,0.43686
"1015","WWG-Z","WSF-CITRUS",50000,0.5
"1016","WWG-Z","non-transloc",6314,0.06314
"1017","WWK-Z","ANF",18937,0.18937
"1018","WWK-Z","FTS",12430,0.1243
"1019","WWK-Z","non-transloc",68633,0.68633
"1020","WWO-Z","ANF",12594,0.12594
"1021","WWO-Z","FTS",12460,0.1246
"1022","WWO-Z","non-transloc",74946,0.74946
"1023","WWY-Z","ANF",18664,0.18664
"1024","WWY-Z","CBJTC",6309,0.06309
"1025","WWY-Z","FTS",62411,0.62411
"1026","WWY-Z","non-transloc",12616,0.12616
"1027","WYA-Z","ANF",12712,0.12712
"1028","WYA-Z","non-transloc",87288,0.87288
"1029","WYB-Z","ANF",37434,0.37434
"1030","WYB-Z","non-transloc",62566,0.62566
"1031","WYG-Z","ANF",20367,0.20367
"1032","WYG-Z","non-transloc",79633,0.79633
"1033","WYK-Z","ANF",25060,0.2506
"1034","WYK-Z","CBJTC",6171,0.06171
"1035","WYK-Z","FTS",12679,0.12679
"1036","WYK-Z","non-transloc",56090,0.5609
"1037","WYO-Z","ANF",17063,0.17063
"1038","WYO-Z","CBJTC",3037,0.03037
"1039","WYO-Z","FTS",6386,0.06386
"1040","WYO-Z","non-transloc",73514,0.73514
"1041","WYR-Z","ANF",27968,0.27968
"1042","WYR-Z","FTS",6294,0.06294
"1043","WYR-Z","non-transloc",65738,0.65738
"1044","WYW-Z","ANF",62356,0.62356
"1045","WYW-Z","non-transloc",37644,0.37644
"1046","WYY-Z","ANF",25036,0.25036
"1047","WYY-Z","FTS",24936,0.24936
"1048","WYY-Z","non-transloc",50028,0.50028
"1049","WZ-KAY","ANF",100000,1
"1050","WZ-KOW","ANF",100000,1
"1051","WZ-O","non-transloc",100000,1
"1052","WZ-OLO","FTS",100000,1
"1053","WZ-Y","non-transloc",100000,1
"1054","WZ-YKA","ANF",100000,1
"1055","YA-ZB","non-transloc",100000,1
"1056","YA-ZP","non-transloc",100000,1
"1057","YA-ZS","non-transloc",100000,1
"1058","YAG-Z","ANF",62594,0.62594
"1059","YAG-Z","non-transloc",37406,0.37406
"1060","YAH-Z","ANF",31186,0.31186
"1061","YAH-Z","ONF",50000,0.5
"1062","YAH-Z","non-transloc",18814,0.18814
"1063","YAO-Z","ANF",24923,0.24923
"1064","YAO-Z","FTS",50000,0.5
"1065","YAO-Z","non-transloc",25077,0.25077
"1066","YAP-Z","ANF",24996,0.24996
"1067","YAP-Z","FTS",24895,0.24895
"1068","YAP-Z","non-transloc",50109,0.50109
"1069","YAS-Z","ANF",50000,0.5
"1070","YAS-Z","CBJTC",25172,0.25172
"1071","YAS-Z","non-transloc",24828,0.24828
"1072","YAY-Z","ANF",12627,0.12627
"1073","YAY-Z","non-transloc",87373,0.87373
"1074","YB-ZG","non-transloc",100000,1
"1075","YBB-Z","ONF",100000,1
"1076","YBH-Z","ANF",25028,0.25028
"1077","YBH-Z","FTS",25040,0.2504
"1078","YBH-Z","non-transloc",49932,0.49932
"1079","YBO-Z","ANF",37457,0.37457
"1080","YBO-Z","non-transloc",62543,0.62543
"1081","YBP-ZF","ANF",100000,1
"1082","YCB-Z","ANF",18801,0.18801
"1083","YCB-Z","FTS",50000,0.5
"1084","YCB-Z","non-transloc",31199,0.31199
"1085","YCG-Z","ANF",37667,0.37667
"1086","YCG-Z","FTS",25022,0.25022
"1087","YCG-Z","non-transloc",37311,0.37311
"1088","YCO-Z","ANF",37501,0.37501
"1089","YCO-Z","non-transloc",62499,0.62499
"1090","YCY-Z","ANF",25006,0.25006
"1091","YCY-Z","FTS",24763,0.24763
"1092","YCY-Z","non-transloc",50231,0.50231
"1093","YG-Z","non-transloc",100000,1
"1094","YG-ZS","non-transloc",100000,1
"1095","YGB-WZ","ANF",100000,1
"1096","YGG-Z","ANF",21950,0.2195
"1097","YGG-Z","FTS",24909,0.24909
"1098","YGG-Z","non-transloc",53141,0.53141
"1099","YGO-Z","ANF",12589,0.12589
