"","id","group","allele_count","anc_prop"
"1631","Z-GWA","FTS",50000,0.5
"1632","Z-GWA","non-transloc",50000,0.5
"1633","Z-GWB","ANF",12653,0.12653
"1634","Z-GWB","FTS",24816,0.24816
"1635","Z-GWB","non-transloc",62531,0.62531
"1636","Z-GWG","ANF",10862,0.10862
"1637","Z-GWG","FTS",12561,0.12561
"1638","Z-GWG","ONF",50000,0.5
"1639","Z-GWG","non-transloc",26577,0.26577
"1640","Z-GWK","ANF",31445,0.31445
"1641","Z-GWK","FTS",24867,0.24867
"1642","Z-GWK","non-transloc",43688,0.43688
"1643","Z-GWO","non-transloc",100000,1
"1644","Z-GWW","ANF",12641,0.12641
"1645","Z-GWW","FTS",12456,0.12456
"1646","Z-GWW","WSF-CITRUS",50000,0.5
"1647","Z-GWW","non-transloc",24903,0.24903
"1648","Z-GWY","ANF",37301,0.37301
"1649","Z-GWY","CBJTC",12595,0.12595
"1650","Z-GWY","FTS",12314,0.12314
"1651","Z-GWY","non-transloc",37790,0.3779
"1652","Z-GY","non-transloc",100000,1
"1653","Z-GYA","ANF",28133,0.28133
"1654","Z-GYA","CBJTC",12442,0.12442
"1655","Z-GYA","FTS",25183,0.25183
"1656","Z-GYA","non-transloc",34242,0.34242
"1657","Z-GYB","ANF",43700,0.437
"1658","Z-GYB","FTS",50000,0.5
"1659","Z-GYB","non-transloc",6300,0.063
"1660","Z-GYK","ANF",43598,0.43598
"1661","Z-GYK","WSF-CITRUS",50000,0.5
"1662","Z-GYK","non-transloc",6402,0.06402
"1663","Z-GYO","ANF",12640,0.1264
"1664","Z-GYO","FTS",24942,0.24942
"1665","Z-GYO","non-transloc",62418,0.62418
"1666","Z-GYW","ANF",18845,0.18845
"1667","Z-GYW","FTS",12408,0.12408
"1668","Z-GYW","non-transloc",68747,0.68747
"1669","Z-GYY","ANF",12523,0.12523
"1670","Z-GYY","non-transloc",87477,0.87477
"1671","Z-HAB","ANF",50037,0.50037
"1672","Z-HAB","non-transloc",49963,0.49963
"1673","Z-HAG","non-transloc",100000,1
"1674","Z-HAS","ANF",50000,0.5
"1675","Z-HAS","non-transloc",50000,0.5
"1676","Z-HBH","ANF",50000,0.5
"1677","Z-HBH","non-transloc",50000,0.5
"1678","Z-HBL","non-transloc",100000,1
"1679","Z-HCC","ANF",25032,0.25032
"1680","Z-HCC","non-transloc",74968,0.74968
"1681","Z-HGW","non-transloc",100000,1
"1682","Z-HHG","non-transloc",100000,1
"1683","Z-HKO","non-transloc",100000,1
"1684","Z-HLG","non-transloc",100000,1
"1685","Z-HLY","ANF",50000,0.5
"1686","Z-HLY","non-transloc",50000,0.5
"1687","Z-HOP","non-transloc",100000,1
"1688","Z-HOW","non-transloc",100000,1
"1689","Z-HPB","non-transloc",100000,1
"1690","Z-HPL","ANF",25053,0.25053
"1691","Z-HPL","non-transloc",74947,0.74947
"1692","Z-HSA","non-transloc",100000,1
"1693","Z-HWL","ANF",24904,0.24904
"1694","Z-HWL","non-transloc",75096,0.75096
"1695","Z-HWP","non-transloc",100000,1
"1696","Z-HWW","ANF",12629,0.12629
"1697","Z-HWW","non-transloc",87371,0.87371
"1698","Z-HYA","ANF",75045,0.75045
"1699","Z-HYA","non-transloc",24955,0.24955
"1700","Z-HYK","ANF",50000,0.5
"1701","Z-HYK","non-transloc",50000,0.5
"1702","Z-HYP","ANF",50000,0.5
"1703","Z-HYP","non-transloc",50000,0.5
"1704","Z-L","non-transloc",100000,1
"1705","Z-LA","non-transloc",100000,1
"1706","Z-LB","non-transloc",100000,1
"1707","Z-LG","non-transloc",100000,1
"1708","Z-LL","non-transloc",100000,1
"1709","Z-LLL","non-transloc",100000,1
"1710","Z-LY","non-transloc",100000,1
"1711","Z-LYY","non-transloc",100000,1
"1712","Z-OAB","CBJTC",25041,0.25041
"1713","Z-OAB","FTS",50000,0.5
"1714","Z-OAB","non-transloc",24959,0.24959
"1715","Z-OAC","ANF",74950,0.7495
"1716","Z-OAC","non-transloc",25050,0.2505
"1717","Z-OAO","ANF",12662,0.12662
"1718","Z-OAO","non-transloc",87338,0.87338
"1719","Z-OB","non-transloc",100000,1
"1720","Z-OBG","ANF",24992,0.24992
"1721","Z-OBG","CBJTC",24844,0.24844
"1722","Z-OBG","non-transloc",50164,0.50164
"1723","Z-OBH","ANF",12557,0.12557
"1724","Z-OBH","non-transloc",87443,0.87443
"1725","Z-OBL","FTS",25091,0.25091
"1726","Z-OBL","non-transloc",74909,0.74909
"1727","Z-OBP","ANF",50000,0.5
"1728","Z-OBP","non-transloc",50000,0.5
"1729","Z-OBW","ANF",31247,0.31247
"1730","Z-OBW","non-transloc",68753,0.68753
"1731","Z-OBY","ANF",25019,0.25019
"1732","Z-OBY","non-transloc",74981,0.74981
"1733","Z-OCB","ANF",12668,0.12668
"1734","Z-OCB","non-transloc",87332,0.87332
"1735","Z-OCW","ANF",25006,0.25006
"1736","Z-OCW","non-transloc",74994,0.74994
"1737","Z-OGC","ANF",24899,0.24899
"1738","Z-OGC","FTS",24995,0.24995
"1739","Z-OGC","non-transloc",50106,0.50106
"1740","Z-OGL","ANF",25079,0.25079
"1741","Z-OGL","non-transloc",74921,0.74921
"1742","Z-OGP","FTS",50000,0.5
"1743","Z-OGP","non-transloc",50000,0.5
"1744","Z-OGS","ANF",37563,0.37563
"1745","Z-OGS","FTB",24919,0.24919
"1746","Z-OGS","non-transloc",37518,0.37518
"1747","Z-OHG","ANF",37273,0.37273
"1748","Z-OHG","non-transloc",62727,0.62727
"1749","Z-OHH","ANF",62479,0.62479
"1750","Z-OHH","non-transloc",37521,0.37521
"1751","Z-OHW","FTS",24920,0.2492
"1752","Z-OHW","non-transloc",75080,0.7508
"1753","Z-OKA","non-transloc",100000,1
"1754","Z-OKC","ANF",37337,0.37337
"1755","Z-OKC","non-transloc",62663,0.62663
"1756","Z-OKL","ANF",12541,0.12541
"1757","Z-OKL","non-transloc",87459,0.87459
"1758","Z-OKO","ANF",50000,0.5
"1759","Z-OKO","non-transloc",50000,0.5
"1760","Z-OLA","ANF",50000,0.5
"1761","Z-OLA","CBJTC",25191,0.25191
"1762","Z-OLA","non-transloc",24809,0.24809
"1763","Z-OLK","ANF",12536,0.12536
"1764","Z-OLK","non-transloc",87464,0.87464
"1765","Z-OLY","non-transloc",100000,1
"1766","Z-OO","non-transloc",100000,1
"1767","Z-OOG","ANF",50000,0.5
"1768","Z-OOG","non-transloc",50000,0.5
"1769","Z-OOP","ANF",24990,0.2499
"1770","Z-OOP","non-transloc",75010,0.7501
"1771","Z-OPH","ANF",50000,0.5
"1772","Z-OPH","non-transloc",50000,0.5
"1773","Z-OPL","ANF",50000,0.5
"1774","Z-OPL","CBJTC",24869,0.24869
"1775","Z-OPL","non-transloc",25131,0.25131
"1776","Z-OPS","FTS",50000,0.5
"1777","Z-OPS","non-transloc",50000,0.5
"1778","Z-OPY","ANF",12529,0.12529
"1779","Z-OPY","non-transloc",87471,0.87471
"1780","Z-OSA","ANF",50000,0.5
"1781","Z-OSA","non-transloc",50000,0.5
"1782","Z-OSP","ANF",24987,0.24987
"1783","Z-OSP","FTS",50000,0.5
"1784","Z-OSP","non-transloc",25013,0.25013
"1785","Z-OSY","ANF",37704,0.37704
"1786","Z-OSY","FTS",24821,0.24821
"1787","Z-OSY","non-transloc",37475,0.37475
"1788","Z-OWB","ANF",74907,0.74907
"1789","Z-OWB","non-transloc",25093,0.25093
"1790","Z-OWH","ANF",50000,0.5
"1791","Z-OWH","non-transloc",50000,0.5
"1792","Z-OWL","non-transloc",100000,1
"1793","Z-OWO","CBJTC",25104,0.25104
"1794","Z-OWO","FTS",50000,0.5
"1795","Z-OWO","non-transloc",24896,0.24896
"1796","Z-OY","non-transloc",100000,1
"1797","Z-OYB","ANF",37715,0.37715
"1798","Z-OYB","FTB",24899,0.24899
"1799","Z-OYB","non-transloc",37386,0.37386
"1800","Z-OYH","ANF",24984,0.24984
"1801","Z-OYH","non-transloc",75016,0.75016
"1802","Z-OYL","ANF",62431,0.62431
"1803","Z-OYL","non-transloc",37569,0.37569
"1804","Z-OYO","non-transloc",100000,1
"1805","Z-POO","ANF",25021,0.25021
"1806","Z-POO","FTS",24858,0.24858
"1807","Z-POO","non-transloc",50121,0.50121
"1808","Z-PP","non-transloc",100000,1
"1809","Z-PY","non-transloc",100000,1
"1810","Z-SAC","ANF",37545,0.37545
"1811","Z-SAC","FTS",25130,0.2513
"1812","Z-SAC","non-transloc",37325,0.37325
"1813","Z-SAG","ANF",50000,0.5
"1814","Z-SAG","CBJTC",24850,0.2485
"1815","Z-SAG","non-transloc",25150,0.2515
"1816","Z-SAO","ANF",18826,0.18826
"1817","Z-SAO","CBJTC",12412,0.12412
"1818","Z-SAO","non-transloc",68762,0.68762
"1819","Z-SAP","ANF",87450,0.8745
"1820","Z-SAP","non-transloc",12550,0.1255
"1821","Z-SAY","ANF",24939,0.24939
"1822","Z-SAY","FTS",24965,0.24965
"1823","Z-SAY","non-transloc",50096,0.50096
"1824","Z-SBH","ANF",12466,0.12466
"1825","Z-SBH","non-transloc",87534,0.87534
"1826","Z-SBK","ANF",37544,0.37544
"1827","Z-SBK","non-transloc",62456,0.62456
"1828","Z-SBW","ANF",12600,0.126
"1829","Z-SBW","non-transloc",87400,0.874
"1830","Z-SCB","ANF",24940,0.2494
"1831","Z-SCB","FTS",50000,0.5
"1832","Z-SCB","non-transloc",25060,0.2506
"1833","Z-SCO","ANF",37384,0.37384
"1834","Z-SCO","non-transloc",62616,0.62616
"1835","Z-SCS","ONF",100000,1
"1836","Z-SCW","ANF",37637,0.37637
"1837","Z-SCW","FTS",50000,0.5
"1838","Z-SCW","non-transloc",12363,0.12363
"1839","Z-SGA","ANF",12566,0.12566
"1840","Z-SGA","non-transloc",87434,0.87434
"1841","Z-SGO","ANF",24795,0.24795
"1842","Z-SGO","FTS",24894,0.24894
"1843","Z-SGO","non-transloc",50311,0.50311
"1844","Z-SGY","ANF",30911,0.30911
"1845","Z-SGY","FTS",12537,0.12537
"1846","Z-SGY","non-transloc",56552,0.56552
"1847","Z-SHA","ANF",25016,0.25016
"1848","Z-SHA","FTS",50000,0.5
"1849","Z-SHA","non-transloc",24984,0.24984
"1850","Z-SHB","ANF",12566,0.12566
"1851","Z-SHB","FTS",50000,0.5
"1852","Z-SHB","non-transloc",37434,0.37434
"1853","Z-SHH","non-transloc",100000,1
"1854","Z-SHP","ANF",19079,0.19079
"1855","Z-SHP","FTB",12444,0.12444
"1856","Z-SHP","non-transloc",68477,0.68477
"1857","Z-SHY","ANF",87534,0.87534
"1858","Z-SHY","non-transloc",12466,0.12466
"1859","Z-SKA","ANF",12521,0.12521
"1860","Z-SKA","non-transloc",87479,0.87479
"1861","Z-SKC","ANF",50000,0.5
"1862","Z-SKC","non-transloc",50000,0.5
"1863","Z-SKW","ANF",40775,0.40775
"1864","Z-SKW","non-transloc",59225,0.59225
"1865","Z-SKY","ANF",50000,0.5
"1866","Z-SKY","CBJTC",25093,0.25093
"1867","Z-SKY","non-transloc",24907,0.24907
"1868","Z-SOB","ANF",50000,0.5
"1869","Z-SOB","CBJTC",24979,0.24979
"1870","Z-SOB","non-transloc",25021,0.25021
"1871","Z-SOS","ANF",74994,0.74994
"1872","Z-SOS","non-transloc",25006,0.25006
"1873","Z-SPA","non-transloc",100000,1
"1874","Z-SPC","ANF",12547,0.12547
"1875","Z-SPC","non-transloc",87453,0.87453
"1876","Z-SPY","ANF",6346,0.06346
"1877","Z-SPY","FTS",50000,0.5
"1878","Z-SPY","non-transloc",43654,0.43654
"1879","Z-SS","non-transloc",100000,1
"1880","Z-SSH","ANF",37525,0.37525
"1881","Z-SSH","FTS",50000,0.5
"1882","Z-SSH","non-transloc",12475,0.12475
"1883","Z-SSK","FTS",50000,0.5
"1884","Z-SSK","non-transloc",50000,0.5
"1885","Z-SSY","ANF",18965,0.18965
"1886","Z-SSY","FTS",50000,0.5
"1887","Z-SSY","non-transloc",31035,0.31035
"1888","Z-SWG","ANF",18735,0.18735
"1889","Z-SWG","FTS",50000,0.5
"1890","Z-SWG","non-transloc",31265,0.31265
"1891","Z-SWH","ANF",6372,0.06372
"1892","Z-SWH","non-transloc",93628,0.93628
"1893","Z-SWO","ANF",31355,0.31355
"1894","Z-SWO","FTB",12427,0.12427
"1895","Z-SWO","non-transloc",56218,0.56218
"1896","Z-SWP","ANF",37352,0.37352
"1897","Z-SWP","non-transloc",62648,0.62648
"1898","Z-SYK","ANF",25080,0.2508
"1899","Z-SYK","FTS",24874,0.24874
"1900","Z-SYK","non-transloc",50046,0.50046
"1901","Z-SYP","non-transloc",100000,1
"1902","Z-SYY","ANF",18673,0.18673
"1903","Z-SYY","FTS",37691,0.37691
"1904","Z-SYY","non-transloc",43636,0.43636
"1905","Z-W","non-transloc",100000,1
"1906","Z-WAH","non-transloc",100000,1
"1907","Z-WAK","ANF",25227,0.25227
"1908","Z-WAK","non-transloc",74773,0.74773
"1909","Z-WAY","ANF",24848,0.24848
"1910","Z-WAY","non-transloc",75152,0.75152
"1911","Z-WBB","ANF",25086,0.25086
"1912","Z-WBB","non-transloc",74914,0.74914
"1913","Z-WBL","non-transloc",100000,1
"1914","Z-WBY","ANF",75018,0.75018
"1915","Z-WBY","non-transloc",24982,0.24982
"1916","Z-WCA","non-transloc",100000,1
"1917","Z-WCH","FTS",50000,0.5
"1918","Z-WCH","non-transloc",50000,0.5
"1919","Z-WGA","ANF",50000,0.5
"1920","Z-WGA","non-transloc",50000,0.5
"1921","Z-WGB","ANF",25046,0.25046
"1922","Z-WGB","non-transloc",74954,0.74954
"1923","Z-WGC","FTS",50000,0.5
"1924","Z-WGC","non-transloc",50000,0.5
"1925","Z-WGG","ANF",50000,0.5
"1926","Z-WGG","non-transloc",50000,0.5
"1927","Z-WGH","non-transloc",100000,1
"1928","Z-WGL","non-transloc",100000,1
"1929","Z-WHL","ANF",37559,0.37559
"1930","Z-WHL","FTB",24908,0.24908
"1931","Z-WHL","non-transloc",37533,0.37533
"1932","Z-WHW","ANF",74961,0.74961
"1933","Z-WHW","non-transloc",25039,0.25039
"1934","Z-WKB","ANF",100000,1
"1935","Z-WKW","ANF",75141,0.75141
"1936","Z-WKW","non-transloc",24859,0.24859
"1937","Z-WL","non-transloc",100000,1
"1938","Z-WLA","non-transloc",100000,1
"1939","Z-WLK","non-transloc",100000,1
"1940","Z-WLO","ANF",50000,0.5
"1941","Z-WLO","non-transloc",50000,0.5
"1942","Z-WLY","CBJTC",50000,0.5
"1943","Z-WLY","non-transloc",50000,0.5
"1944","Z-WOB","non-transloc",100000,1
"1945","Z-WOK","FTS",50000,0.5
"1946","Z-WOK","non-transloc",50000,0.5
"1947","Z-WOL","ANF",75184,0.75184
"1948","Z-WOL","non-transloc",24816,0.24816
"1949","Z-WOO","ANF",50000,0.5
"1950","Z-WOO","non-transloc",50000,0.5
"1951","Z-WOP","non-transloc",100000,1
"1952","Z-WP","non-transloc",100000,1
"1953","Z-WPC","ANF",75057,0.75057
"1954","Z-WPC","non-transloc",24943,0.24943
"1955","Z-WPS","ANF",50000,0.5
"1956","Z-WPS","non-transloc",50000,0.5
"1957","Z-WSH","non-transloc",100000,1
"1958","Z-WSK","ANF",74965,0.74965
"1959","Z-WSK","non-transloc",25035,0.25035
"1960","Z-WW","non-transloc",100000,1
"1961","Z-WWW","ANF",24934,0.24934
"1962","Z-WWW","non-transloc",75066,0.75066
"1963","Z-WYA","ANF",24898,0.24898
"1964","Z-WYA","non-transloc",75102,0.75102
"1965","Z-WYP","ANF",50000,0.5
"1966","Z-WYP","non-transloc",50000,0.5
"1967","Z-YA","non-transloc",100000,1
"1968","Z-YAB","non-transloc",100000,1
"1969","Z-YAG","non-transloc",100000,1
"1970","Z-YB","non-transloc",100000,1
"1971","Z-YBS","ANF",74916,0.74916
"1972","Z-YBS","non-transloc",25084,0.25084
"1973","Z-YBW","non-transloc",100000,1
"1974","Z-YCG","non-transloc",100000,1
"1975","Z-YCH","FTB",50000,0.5
"1976","Z-YCH","non-transloc",50000,0.5
"1977","Z-YGG","non-transloc",100000,1
"1978","Z-YGH","ANF",37577,0.37577
"1979","Z-YGH","FTB",24853,0.24853
"1980","Z-YGH","non-transloc",37570,0.3757
"1981","Z-YHA","ANF",50000,0.5
"1982","Z-YHA","non-transloc",50000,0.5
"1983","Z-YHB","non-transloc",100000,1
"1984","Z-YKP","ANF",50000,0.5
"1985","Z-YKP","non-transloc",50000,0.5
"1986","Z-YL","non-transloc",100000,1
"1987","Z-YLB","ANF",50000,0.5
"1988","Z-YLB","non-transloc",50000,0.5
"1989","Z-YLC","non-transloc",100000,1
"1990","Z-YLL","non-transloc",100000,1
"1991","Z-YLO","non-transloc",100000,1
"1992","Z-YLW","FTB",50000,0.5
"1993","Z-YLW","non-transloc",50000,0.5
"1994","Z-YO","non-transloc",100000,1
"1995","Z-YOA","non-transloc",100000,1
"1996","Z-YOH","non-transloc",100000,1
"1997","Z-YOY","non-transloc",100000,1
"1998","Z-YPG","FTB",50000,0.5
"1999","Z-YPG","non-transloc",50000,0.5
"2000","Z-YSP","non-transloc",100000,1
"2001","Z-YWA","non-transloc",100000,1
"2002","Z-YWC","ANF",50000,0.5
"2003","Z-YWC","non-transloc",50000,0.5
"2004","Z-YWG","ANF",50000,0.5
"2005","Z-YWG","non-transloc",50000,0.5
"2006","Z-YWO","non-transloc",100000,1
"2007","Z-YY","non-transloc",100000,1
"2008","Z-YYY","non-transloc",100000,1
"2009","Z=COB","ANF",25029,0.25029
"2010","Z=COB","non-transloc",74971,0.74971
"2011","Z=L","non-transloc",100000,1
"2012","ZA-A","non-transloc",100000,1
"2013","ZA-AHA","FTB",100000,1
"2014","ZA-CS","non-transloc",100000,1
"2015","ZA-GGG","ANF",100000,1
"2016","ZA-KBY","ANF",100000,1
"2017","ZA-LB","non-transloc",100000,1
"2018","ZA-PA","non-transloc",100000,1
"2019","ZA-PC","non-transloc",100000,1
"2020","ZA-PG","non-transloc",100000,1
"2021","ZA-PO","non-transloc",100000,1
"2022","ZA-PP","non-transloc",100000,1
"2023","ZA-PS","non-transloc",100000,1
"2024","ZA-PW","non-transloc",100000,1
"2025","ZA-WO","non-transloc",100000,1
"2026","ZA-WP","non-transloc",100000,1
"2027","ZA-WW","non-transloc",100000,1
"2028","ZB-AYP","FTS",100000,1
"2029","ZB-BC","non-transloc",100000,1
"2030","ZB-CA","non-transloc",100000,1
"2031","ZB-CG","non-transloc",100000,1
"2032","ZB-CL","non-transloc",100000,1
"2033","ZB-CP","non-transloc",100000,1
"2034","ZB-CY","non-transloc",100000,1
"2035","ZB-LL","non-transloc",100000,1
"2036","ZB-P","non-transloc",100000,1
"2037","ZB-SC","non-transloc",100000,1
"2038","ZB-W","non-transloc",100000,1
"2039","ZB-WA","non-transloc",100000,1
"2040","ZB-Y","non-transloc",100000,1
"2041","ZB-YO","non-transloc",100000,1
"2042","ZB-YY","non-transloc",100000,1
"2043","ZB=CL","non-transloc",100000,1
"2044","ZC-BB","non-transloc",100000,1
"2045","ZC-BG","non-transloc",100000,1
"2046","ZC-BL","non-transloc",100000,1
"2047","ZC-BO","non-transloc",100000,1
"2048","ZC-BY","non-transloc",100000,1
"2049","ZC-CW","non-transloc",100000,1
"2050","ZC-G","non-transloc",100000,1
"2051","ZC-LG","non-transloc",100000,1
"2052","ZC-LO","non-transloc",100000,1
"2053","ZC-LP","non-transloc",100000,1
"2054","ZC-LW","non-transloc",100000,1
"2055","ZC-LY","non-transloc",100000,1
"2056","ZC-O","non-transloc",100000,1
"2057","ZG-AO","non-transloc",100000,1
"2058","ZG-AP","non-transloc",100000,1
"2059","ZG-BO","non-transloc",100000,1
"2060","ZG-CA","non-transloc",100000,1
"2061","ZG-CC","non-transloc",100000,1
"2062","ZG-G","non-transloc",100000,1
"2063","ZG-GWO","ANF",100000,1
"2064","ZG-SB","non-transloc",100000,1
"2065","ZG-WC","non-transloc",100000,1
"2066","ZG-Y","non-transloc",100000,1
"2067","ZG-YP","non-transloc",100000,1
"2068","ZG-YW","non-transloc",100000,1
"2069","ZG-YYF","ANF",100000,1
"2070","ZH-BL","non-transloc",100000,1
"2071","ZK-OHP","ANF",100000,1
"2072","ZK-YHG","ANF",100000,1
"2073","ZL-A","non-transloc",100000,1
"2074","ZL-AA","non-transloc",100000,1
"2075","ZL-AB","non-transloc",100000,1
"2076","ZL-AC","non-transloc",100000,1
"2077","ZL-CB","non-transloc",100000,1
"2078","ZL-CW","non-transloc",100000,1
"2079","ZL-O","non-transloc",100000,1
"2080","ZL-SA","non-transloc",100000,1
"2081","ZL-SG","non-transloc",100000,1
"2082","ZL-SW","non-transloc",100000,1
"2083","ZL-SY","non-transloc",100000,1
"2084","ZL-YL","non-transloc",100000,1
"2085","ZO-AGA","FTB",100000,1
"2086","ZO-BP","non-transloc",100000,1
"2087","ZO-BW","non-transloc",100000,1
"2088","ZO-BY","non-transloc",100000,1
"2089","ZO-L","non-transloc",100000,1
"2090","ZO-LA","non-transloc",100000,1
"2091","ZO-OA","non-transloc",100000,1
"2092","ZO-OB","non-transloc",100000,1
"2093","ZO-OG","non-transloc",100000,1
"2094","ZO-OL","non-transloc",100000,1
"2095","ZO-OW","non-transloc",100000,1
"2096","ZO-OY","non-transloc",100000,1
"2097","ZO-P","non-transloc",100000,1
"2098","ZO-Y","non-transloc",100000,1
"2099","ZO-YB","non-transloc",100000,1
"2100","ZP-AG","non-transloc",100000,1
"2101","ZP-AW","non-transloc",100000,1
"2102","ZP-AY","non-transloc",100000,1
"2103","ZP-GA","non-transloc",100000,1
"2104","ZP-GB","non-transloc",100000,1
"2105","ZP-GC","non-transloc",100000,1
"2106","ZP-GY","non-transloc",100000,1
"2107","ZP-L","non-transloc",100000,1
"2108","ZP-P","non-transloc",100000,1
"2109","ZP-PP","non-transloc",100000,1
"2110","ZP-W","non-transloc",100000,1
"2111","ZP-WWK","FTS",100000,1
"2112","ZP-Y","non-transloc",100000,1
"2113","ZS-C","non-transloc",100000,1
"2114","ZS-GG","non-transloc",100000,1
"2115","ZS-GL","non-transloc",100000,1
"2116","ZS-GS","non-transloc",100000,1
"2117","ZS-WW","non-transloc",100000,1
"2118","ZS-YC","non-transloc",100000,1
"2119","ZS-YG","non-transloc",100000,1
"2120","ZS-YL","non-transloc",100000,1
"2121","ZS-YS","non-transloc",100000,1
"2122","ZS-YY","non-transloc",100000,1
"2123","ZSP-","non-transloc",100000,1
"2124","ZW-AS","non-transloc",100000,1
"2125","ZW-BA","non-transloc",100000,1
"2126","ZW-CO","non-transloc",100000,1
"2127","ZW-GL","non-transloc",100000,1
"2128","ZW-LL","non-transloc",100000,1
"2129","ZW-O","non-transloc",100000,1
"2130","ZW-OO","non-transloc",100000,1
"2131","ZW-OP","non-transloc",100000,1
"2132","ZW-OS","non-transloc",100000,1
"2133","ZW-PB","non-transloc",100000,1
"2134","ZW-PL","non-transloc",100000,1
"2135","ZW-PY","non-transloc",100000,1
"2136","ZW-W","non-transloc",100000,1
"2137","ZW-WG","non-transloc",100000,1
"2138","ZW-WL","non-transloc",100000,1
"2139","ZW-WY","non-transloc",100000,1
"2140","ZW-Y","non-transloc",100000,1
"2141","ZW-YA","non-transloc",100000,1
"2142","ZY-A","non-transloc",100000,1
"2143","ZY-AA","non-transloc",100000,1
"2144","ZY-B","non-transloc",100000,1
"2145","ZY-BS","non-transloc",100000,1
"2146","ZY-CS","non-transloc",100000,1
"2147","ZY-GO","non-transloc",100000,1
"2148","ZY-GP","non-transloc",100000,1
"2149","ZY-GW","non-transloc",100000,1
"2150","ZY-HOA","ONF",100000,1
"2151","ZY-LC","non-transloc",100000,1
"2152","ZY-LS","non-transloc",100000,1
"2153","ZY-LY","non-transloc",100000,1
"2154","ZY-SL","non-transloc",100000,1
"2155","ZY-SO","non-transloc",100000,1
"2156","ZY-SP","non-transloc",100000,1
"2157","ZY-WB","non-transloc",100000,1
"2158","ZY-WS","non-transloc",100000,1
"2159","ZY-Y","non-transloc",100000,1
"2160","ZY-YL","non-transloc",100000,1
"2161","ZY-YY","non-transloc",100000,1
